ax,ay,az,wx,wy,wz
0.518764,-0.131241,-0.489912,0.08350599999999998,0.98898,2.016697
0.496695,-0.136482,-0.521259,0.114674,1.139018,2.008096
0.501476,-0.129013,-0.5488000000000001,0.15557,1.300431,1.9934
0.5257620000000001,-0.12028100000000003,-0.568012,0.075467,1.4161,1.972536
0.540225,-0.10247099999999996,-0.575952,-0.027715,1.492792,1.920278
0.535676,-0.08191199999999998,-0.581468,-0.087943,1.557031,1.828353
0.520832,-0.06727,-0.610633,0.003508,1.658241,1.719788
0.5497639999999999,-0.05970300000000001,-0.672056,0.20401,1.734437,1.65972
0.596688,-0.04278799999999999,-0.670712,0.271251,1.773329,1.55845
0.630653,-0.010499999999999952,-0.63158,0.234107,1.883968,1.412181
0.645678,0.009027000000000007,-0.635319,0.25818,1.998605,1.229787
0.6726989999999999,0.03596300000000002,-0.67412,0.399828,2.109489,1.071853
0.708511,0.03624099999999997,-0.655177,0.350948,2.115028,0.877461
0.697596,0.05966899999999997,-0.644324,0.306839,2.148661,0.680617
0.742051,0.065917,-0.6659430000000001,0.337454,2.178614,0.47914
0.7675849999999999,0.081511,-0.673283,0.355744,2.229432,0.236536
0.7832129999999999,0.106592,-0.658895,0.355781,2.255713,-0.006054
0.790005,0.09859099999999997,-0.67233,0.337538,2.266088,-0.276422
0.806285,0.09869099999999997,-0.7404589999999999,0.55568,2.256197,-0.470193
0.839917,0.10794499999999996,-0.7684349999999999,0.82308,2.192613,-0.715664
0.895669,0.093955,-0.7253499999999999,0.849161,2.158957,-1.0474
0.919939,0.031972999999999974,-0.696718,0.694315,2.048008,-1.28403
0.913502,0.026173,-0.786232,0.863788,1.955345,-1.386081
0.989422,0.030870999999999982,-0.7971189999999999,0.931828,1.824574,-1.53898
1.0711210000000002,0.029316000000000005,-0.718003,0.711049,1.668423,-1.758794
1.106117,-0.019096,-0.6388240000000001,0.38985,1.514634,-1.993336
1.068123,-0.017876000000000003,-0.69038,0.510517,1.381487,-2.067644
1.11229,-0.00970000000000004,-0.697572,0.758183,1.331529,-2.187674
1.158949,-0.09155,-0.656208,0.456225,1.234244,-2.273838
1.213323,-0.100748,-0.634443,0.046898,1.0297710000000002,-2.216479
1.167418,-0.066383,-0.666404,-0.12643,0.9085780000000002,-2.223899
1.182179,-0.06143899999999999,-0.7440649999999999,0.040606,0.816884,-2.334366
1.227085,-0.017543000000000003,-0.837599,0.911808,0.706093,-2.417964
1.272906,-0.021678,-0.8441079999999999,1.540811,0.545734,-2.539385
1.289992,-0.127988,-0.8068349999999999,1.244107,0.085899,-2.489734
1.230604,-0.109193,-0.764494,0.7840249999999999,-0.260508,-2.467221
1.201379,-0.11775600000000003,-0.8486289999999999,0.521671,-0.482878,-2.322617
1.200446,-0.218957,-0.933685,0.29497,-0.7380609999999999,-2.170651
1.1928999999999998,-0.272052,-0.925744,0.150703,-1.089563,-1.922973
1.179054,-0.257689,-0.921767,0.152814,-1.304217,-1.769334
1.186992,-0.271679,-0.9460980000000002,0.293369,-1.538019,-1.596066
1.198467,-0.263095,-0.918698,0.559998,-1.760638,-1.414084
1.198145,-0.240934,-0.874235,0.761506,-1.93556,-1.246845
1.20062,-0.239211,-0.8293319999999998,0.8650839999999999,-2.122855,-1.035137
1.194112,-0.193993,-0.765509,0.980548,-2.220193,-0.8826359999999999
1.175735,-0.17512,-0.733076,1.098215,-2.271774,-0.715819
1.166278,-0.183827,-0.713599,1.1975110000000002,-2.320132,-0.529664
1.1425779999999999,-0.185833,-0.681554,1.306529,-2.353793,-0.33386
1.123937,-0.204035,-0.6591039999999999,1.378556,-2.334776,-0.135852
1.1066490000000002,-0.235864,-0.6430720000000001,1.374784,-2.344087,0.08740499999999998
1.093076,-0.26636000000000004,-0.616167,1.219022,-2.324209,0.319909
1.073945,-0.276795,-0.603674,1.01646,-2.245981,0.570348
1.051487,-0.290335,-0.593577,0.801548,-2.149141,0.8267109999999999
1.020087,-0.27696000000000004,-0.587765,0.759169,-2.020343,1.059273
0.978964,-0.261138,-0.6041289999999999,0.913792,-1.851059,1.2391120000000002
0.962768,-0.255833,-0.624769,1.095433,-1.694136,1.398543
0.944316,-0.236378,-0.613973,1.165701,-1.549535,1.540834
0.925699,-0.213028,-0.602479,1.111158,-1.427121,1.699785
0.911017,-0.190686,-0.5981829999999999,0.947782,-1.331829,1.811473
0.891666,-0.160562,-0.5868310000000001,0.908181,-1.249927,1.872786
0.847963,-0.151141,-0.570145,0.870855,-1.118325,1.871308
0.826154,-0.141959,-0.5584290000000001,0.883851,-1.019174,1.890446
0.7983089999999999,-0.13969100000000004,-0.5350410000000001,0.918986,-0.934929,1.881942
0.759106,-0.14250500000000002,-0.50497,0.8733119999999999,-0.848296,1.822539
0.726611,-0.15797999999999998,-0.483716,0.904672,-0.739429,1.772907
0.705148,-0.164429,-0.470868,1.01906,-0.578187,1.753595
0.673587,-0.173364,-0.448903,1.008446,-0.395205,1.733972
0.632549,-0.172816,-0.428857,0.888667,-0.17916399999999996,1.742978
0.583853,-0.185221,-0.423977,0.768727,0.071092,1.759163
0.552979,-0.201499,-0.428983,0.658572,0.316602,1.824852
0.535617,-0.201553,-0.44368,0.440887,0.520116,1.845758
0.5132730000000001,-0.17874099999999998,-0.45274,0.247677,0.736827,1.811212
0.497556,-0.192515,-0.466659,0.131668,0.9321680000000002,1.811802
0.483841,-0.187161,-0.489092,0.135747,1.112901,1.798224
0.46495,-0.17365599999999998,-0.530402,0.14705,1.3240630000000002,1.766521
0.476953,-0.15219200000000002,-0.551246,0.140204,1.482991,1.742059
0.493501,-0.125784,-0.5491010000000001,0.058872,1.605939,1.670487
0.515483,-0.100424,-0.557021,0.010726,1.706879,1.562825
0.541326,-0.088428,-0.560181,0.027523,1.800708,1.42995
0.535631,-0.07321999999999995,-0.5750630000000001,0.04688,1.870176,1.291078
0.548447,-0.042322000000000026,-0.5982339999999999,0.116443,1.944244,1.149957
0.5841810000000001,-0.03742400000000007,-0.5999049999999999,0.075966,1.982837,0.980866
0.592302,-0.025447000000000046,-0.5980230000000001,0.046505,2.025194,0.7815999999999999
0.588921,-0.030339999999999975,-0.6267480000000001,0.126072,2.057753,0.607979
0.58892,-0.030339999999999975,-0.626748,0.266916,2.078354,0.428454
0.649774,-0.0007279999999999509,-0.594741,0.160492,2.083748,0.220663
0.689886,0.005005999999999956,-0.56899,-0.051137,2.069343,-0.009043
0.68864,0.008816999999999962,-0.6274780000000001,0.061437,2.111833,-0.174175
0.717179,0.028997999999999968,-0.681709,0.37473,2.180308,-0.361841
0.767596,0.019169000000000103,-0.6473760000000001,0.369872,2.204168,-0.591163
0.833145,-0.030776000000000026,-0.627653,0.014175,2.093115,-0.8029279999999999
0.829177,-0.06697199999999998,-0.6617810000000001,-0.214044,1.944677,-0.951615
0.797215,-0.10002,-0.734056,-0.145002,1.852972,-1.018867
0.838904,-0.144982,-0.7535159999999999,-0.184938,1.763556,-1.123794
0.868998,-0.168852,-0.755962,-0.193034,1.671614,-1.196028
0.8864769999999998,-0.16553699999999996,-0.7754499999999999,-0.068043,1.660723,-1.254864
0.947485,-0.180054,-0.772174,-0.090926,1.582421,-1.292185
1.017676,-0.14993499999999998,-0.756286,-0.248538,1.512316,-1.335835
1.084636,-0.12716,-0.738617,-0.401078,1.402076,-1.375809
1.096432,-0.06440799999999998,-0.720021,-0.406721,1.306761,-1.454116
1.117388,0.0021769999999999845,-0.680815,-0.308445,1.257887,-1.603472
1.129893,0.017685000000000006,-0.669335,-0.129531,1.254027,-1.765952
1.12767,0.028544000000000014,-0.7177560000000001,0.135143,1.226333,-1.846188
1.1491339999999999,0.024819999999999977,-0.7129,0.037821,1.097529,-1.906473
1.1906379999999999,0.014805999999999984,-0.680423,-0.564925,0.884128,-1.880907
1.216625,0.06762699999999999,-0.668685,-1.262928,0.620128,-1.86989
1.205922,0.119442,-0.703994,-1.530222,0.432664,-1.901521
1.173475,0.17236999999999997,-0.783579,-1.194175,0.343606,-2.068338
1.178741,0.174389,-0.8416679999999999,-0.474981,0.273898,-2.181286
1.179232,0.174721,-0.825784,0.139288,0.120921,-2.299144
1.175757,0.181675,-0.8092289999999999,0.545207,0.003029,-2.38735
1.173258,0.135799,-0.835013,0.712727,-0.215027,-2.383025
1.176466,0.07356799999999998,-0.858554,0.680996,-0.514291,-2.310149
1.168241,0.05362299999999999,-0.86992,0.710379,-0.792551,-2.217881
1.168224,0.02082,-0.894293,0.831279,-1.002025,-2.131605
1.169869,-0.015426000000000025,-0.915078,1.06862,-1.239423,-2.007595
1.1583580000000002,-0.05366699999999997,-0.915809,1.367024,-1.443677,-1.864202
1.146938,-0.07708300000000001,-0.903399,1.664089,-1.628479,-1.662886
1.133268,-0.094613,-0.872284,1.834823,-1.775372,-1.434196
1.131506,-0.115095,-0.8425709999999998,1.808335,-1.91031,-1.184249
1.123182,-0.11565899999999997,-0.819153,1.768313,-2.034233,-0.913836
1.1103239999999999,-0.117371,-0.78746,1.742878,-2.132639,-0.647031
1.097489,-0.117801,-0.7616199999999999,1.776089,-2.196702,-0.429657
1.099275,-0.14805,-0.737958,1.808003,-2.248556,-0.182127
1.092016,-0.16094000000000003,-0.7058949999999999,1.820238,-2.278514,0.044809
1.071348,-0.17942799999999998,-0.668351,1.698841,-2.276872,0.284659
1.057155,-0.188572,-0.627588,1.514892,-2.25234,0.537645
1.039362,-0.183025,-0.586911,1.334442,-2.187357,0.755537
1.010827,-0.18876,-0.561318,1.17218,-2.077366,0.945661
0.973274,-0.182526,-0.537087,1.126118,-1.938815,1.111805
0.9355000000000002,-0.18661,-0.5118339999999999,1.170435,-1.745428,1.278102
0.908776,-0.172756,-0.5016020000000001,1.206125,-1.538583,1.429863
0.8653219999999999,-0.159261,-0.500665,1.201293,-1.303903,1.570653
0.8416570000000001,-0.162438,-0.510402,1.155018,-1.113056,1.70777
0.824797,-0.164178,-0.5003740000000001,1.0978770000000002,-0.946933,1.793045
0.7903249999999999,-0.171738,-0.495042,1.014007,-0.821145,1.825212
0.756485,-0.171161,-0.4887179999999999,0.99002,-0.666099,1.849037
0.7267139999999999,-0.171175,-0.494761,1.039426,-0.49724,1.87658
0.701951,-0.17545899999999998,-0.5162439999999999,1.091242,-0.321143,1.927069
0.685855,-0.17730799999999997,-0.524194,1.090545,-0.170945,1.947333
0.670125,-0.187315,-0.507349,1.016423,-0.03055,1.951742
0.652956,-0.19288,-0.483568,0.920227,0.12181,1.933181
0.624132,-0.19680000000000003,-0.482067,0.858161,0.303752,1.936337
0.60664,-0.202904,-0.494349,0.756873,0.493981,1.956326
0.601696,-0.197142,-0.511521,0.644656,0.660194,1.967809
0.581887,-0.192056,-0.5153540000000001,0.520305,0.810004,1.958857
0.5752200000000001,-0.19503000000000004,-0.5136879999999999,0.340819,0.96835,1.926817
0.576486,-0.189502,-0.514016,0.134708,1.059322,1.896069
0.5663750000000001,-0.165987,-0.5422529999999999,0.025243,1.169074,1.852174
0.564918,-0.14122099999999999,-0.568217,0.018759,1.255584,1.803755
0.57022,-0.105219,-0.572324,0.08214399999999998,1.332426,1.710845
0.578684,-0.06636300000000002,-0.551425,0.146667,1.438465,1.538233
0.579278,-0.045375,-0.538594,0.251589,1.551765,1.336749
0.579545,-0.02302399999999999,-0.559478,0.514308,1.703091,1.137981
0.595513,-0.008637000000000004,-0.57132,0.710928,1.84831,0.930607
0.624124,-0.010471000000000008,-0.546555,0.57228,1.939115,0.714151
0.6589670000000001,0.0030520000000000542,-0.533966,0.296643,1.991912,0.516757
0.671099,0.022204,-0.558058,0.106663,2.058183,0.329205
0.698531,0.04047899999999993,-0.59097,0.106518,2.106926,0.190313
0.712968,0.06728299999999998,-0.604595,0.116224,2.155248,-0.00522
0.713833,0.07111900000000004,-0.639467,0.08433799999999998,2.202255,-0.268441
0.704472,0.08040099999999993,-0.721254,0.303618,2.210758,-0.463461
0.759557,0.0842130000000001,-0.7364269999999999,0.495032,2.159274,-0.694638
0.8262039999999999,0.059854999999999985,-0.7070150000000001,0.477349,2.052134,-0.981657
0.8358879999999999,0.01623399999999997,-0.724697,0.483125,1.898764,-1.244423
0.8328569999999998,-0.019755999999999937,-0.77018,0.704344,1.753464,-1.468158
0.828133,-0.07887899999999998,-0.7647349999999999,0.858301,1.595467,-1.71248
0.837738,-0.13373400000000002,-0.751614,0.8796669999999999,1.504756,-1.928298
0.895564,-0.178539,-0.750583,0.8799829999999998,1.455502,-2.062141
0.94495,-0.222549,-0.74088,0.757892,1.386696,-2.133482
1.0146199999999999,-0.265589,-0.721396,0.688848,1.214539,-2.087493
1.061924,-0.239611,-0.673068,0.662734,1.020648,-2.003977
1.088371,-0.218549,-0.59226,0.329959,0.95035,-1.955081
1.1031,-0.187539,-0.543789,-0.287155,0.936848,-1.927416
1.073208,-0.207622,-0.5974379999999999,-0.465723,0.874419,-1.810636
1.037328,-0.15467399999999998,-0.6757690000000001,-0.015312,0.901359,-1.672152
1.0439699999999998,-0.11538,-0.665843,0.340868,0.928924,-1.609858
1.102517,-0.07284199999999999,-0.639525,0.306571,0.921872,-1.56169
1.14318,-0.05827200000000001,-0.6662140000000001,0.148037,0.767919,-1.491794
1.158319,-0.0042220000000000035,-0.712569,0.005783,0.540563,-1.454302
1.184901,0.07372299999999998,-0.761622,-0.079816,0.255562,-1.499823
1.204703,0.112847,-0.7808299999999999,-0.226347,-0.077171,-1.692672
1.20682,0.106171,-0.756832,-0.30386,-0.500619,-1.892379
1.189683,0.100598,-0.7454879999999999,-0.014796,-0.7582,-2.074718
1.205315,0.068023,-0.760227,0.404968,-0.963844,-2.128968
1.186948,0.013740999999999996,-0.755152,0.655344,-1.089203,-2.118539
1.17246,-0.07875100000000002,-0.770056,0.721929,-1.214388,-1.95046
1.163148,-0.197446,-0.801761,0.792366,-1.390774,-1.684517
1.165182,-0.263963,-0.8008849999999998,0.8885739999999999,-1.586468,-1.37385
1.181182,-0.291712,-0.787891,0.8351509999999999,-1.727359,-1.101049
1.196707,-0.33516,-0.8029999999999999,0.611754,-1.908111,-0.887626
1.214323,-0.317122,-0.816696,0.556075,-2.072832,-0.714881
1.218415,-0.293461,-0.811427,0.7499599999999998,-2.184434,-0.557396
1.214022,-0.286057,-0.7800370000000001,0.965824,-2.280154,-0.415577
1.212063,-0.26138399999999995,-0.745562,1.176662,-2.351277,-0.261771
1.192123,-0.275336,-0.718213,1.263684,-2.393553,-0.075653
1.1802929999999998,-0.28112499999999996,-0.6815180000000001,1.215921,-2.427125,0.158373
1.152982,-0.272829,-0.64114,1.0649940000000002,-2.390377,0.386069
1.1366239999999999,-0.270961,-0.626026,0.877305,-2.351079,0.625722
1.118458,-0.258494,-0.6003769999999999,0.881739,-2.285726,0.877816
1.073379,-0.231192,-0.559366,0.95935,-2.142233,1.029766
1.025799,-0.217972,-0.548902,1.021042,-1.992892,1.150322
1.000568,-0.195188,-0.5539160000000001,1.209886,-1.805225,1.297611
0.982155,-0.203478,-0.5356920000000001,1.226109,-1.626439,1.446952
0.958871,-0.183445,-0.506705,1.07481,-1.494659,1.579155
0.927585,-0.173862,-0.47528,0.905171,-1.368785,1.68473
0.873602,-0.15933799999999998,-0.458619,0.7759789999999999,-1.237205,1.716826
0.819865,-0.15814599999999998,-0.470817,0.696848,-1.074736,1.730827
0.7934609999999999,-0.146953,-0.485066,0.764725,-0.928073,1.78022
0.7519759999999999,-0.15026,-0.488958,0.8386759999999999,-0.77137,1.811458
0.693486,-0.16140999999999997,-0.495584,0.866156,-0.618766,1.794372
0.66253,-0.17252599999999998,-0.5025200000000001,0.947554,-0.478144,1.797925
0.662531,-0.172525,-0.50252,0.949517,-0.369485,1.779641
0.6249750000000001,-0.201927,-0.487763,0.948942,-0.243573,1.764916
0.609778,-0.216074,-0.47508,0.9238090000000002,-0.096146,1.732063
0.606109,-0.216246,-0.4667770000000001,0.874127,0.058834,1.718412
0.578974,-0.22782,-0.45047,0.755776,0.232163,1.709382
0.5463819999999999,-0.231808,-0.454001,0.6681,0.395537,1.693233
0.5340389999999999,-0.229037,-0.458444,0.681797,0.613028,1.689253
0.529308,-0.243085,-0.464206,0.628133,0.8315139999999999,1.708077
0.5204070000000001,-0.243322,-0.458361,0.470477,1.031443,1.713433
0.517224,-0.210523,-0.4641640000000001,0.312803,1.2375060000000002,1.698251
0.5245460000000001,-0.18559600000000004,-0.478984,0.153911,1.448342,1.638412
0.523053,-0.17485,-0.490117,0.140814,1.643572,1.572884
0.519255,-0.16417099999999998,-0.504169,0.265002,1.812088,1.492027
0.5332319999999999,-0.13158000000000003,-0.526133,0.39786,1.960081,1.378593
0.574593,-0.09712099999999997,-0.5274000000000001,0.370525,2.068293,1.231143
0.606912,-0.05938000000000004,-0.515508,0.21229,2.156518,1.036394
0.62149,-0.040004000000000046,-0.50746,0.000251,2.224249,0.840294
0.6524620000000001,-0.02146400000000004,-0.526552,-0.019394,2.261511,0.671276
0.679017,0.0053399999999998995,-0.555418,0.077198,2.321131,0.469854
0.693028,0.03248299999999993,-0.5850000000000001,0.1912,2.326855,0.251695
0.751229,0.06294300000000008,-0.583276,0.149769,2.320205,-0.031993
0.7899529999999999,0.06704200000000005,-0.566089,-0.02733,2.261625,-0.312202
0.787309,0.06815799999999994,-0.580449,0.057192,2.292961,-0.583589
0.790992,0.03538300000000005,-0.629147,0.380636,2.286847,-0.7843649999999999
0.810094,0.03627500000000006,-0.659995,0.73953,2.294353,-0.999593
0.8849599999999999,0.029629000000000013,-0.6208469999999999,0.774161,2.250108,-1.234783
0.910876,-0.023725,-0.594539,0.642655,2.128127,-1.506336
0.860287,-0.05359400000000003,-0.627633,0.7756389999999999,1.994859,-1.702518
0.8547909999999999,-0.07522099999999998,-0.640895,0.974695,1.873737,-1.886472
0.923822,-0.114541,-0.627706,1.047438,1.790404,-2.061138
1.019246,-0.15606400000000004,-0.622484,1.081986,1.742742,-2.132187
1.106902,-0.198,-0.619517,1.061525,1.654939,-2.060885
1.159646,-0.19784,-0.584759,0.645752,1.52831,-2.037425
1.220314,-0.183976,-0.572568,-0.021025,1.392758,-1.997615
1.2649,-0.177564,-0.602495,-0.518706,1.228489,-1.941738
1.277826,-0.11782699999999997,-0.643598,-0.652846,1.10352,-1.901955
1.273607,-0.08614199999999998,-0.6563950000000001,-0.665632,0.966433,-1.98258
1.272246,-0.056948,-0.710467,-0.366119,0.817905,-2.05891
1.29772,-0.032642000000000004,-0.740721,0.018071,0.628152,-2.141043
1.321474,0.012761999999999997,-0.738097,0.222411,0.407161,-2.213798
1.374761,0.022618000000000013,-0.709788,0.06454500000000002,0.125754,-2.260702
1.387106,0.017516000000000004,-0.693943,-0.322339,-0.15232,-2.291229
1.358899,0.018429000000000004,-0.709681,-0.545239,-0.411685,-2.293678
1.2996759999999998,0.010080000000000002,-0.749197,-0.381373,-0.631199,-2.290527
1.276453,0.011701999999999997,-0.7899349999999999,0.122566,-0.7791369999999999,-2.256593
1.279757,-0.017507999999999996,-0.789397,0.420789,-0.935776,-2.182089
1.285927,-0.033853999999999995,-0.771997,0.383887,-1.179953,-2.083991
1.266907,-0.067275,-0.762668,0.289487,-1.437594,-1.982388
1.264762,-0.086717,-0.759912,0.432223,-1.605563,-1.859911
1.2639300000000002,-0.09805599999999998,-0.754239,0.65935,-1.755046,-1.705895
1.2453550000000002,-0.12539299999999998,-0.750574,0.8290349999999999,-1.931406,-1.539904
1.229364,-0.14031700000000003,-0.7632129999999999,1.162581,-2.063386,-1.3362250000000002
1.233229,-0.180384,-0.7552129999999999,1.466602,-2.175655,-1.06991
1.225926,-0.197814,-0.710754,1.492745,-2.305602,-0.81865
1.220827,-0.207142,-0.687561,1.468385,-2.370914,-0.566405
1.2150189999999998,-0.24577,-0.692118,1.489284,-2.427732,-0.280252
1.201527,-0.253034,-0.6693539999999999,1.533347,-2.463539,-0.003775
1.184,-0.259024,-0.6274569999999999,1.51114,-2.464116,0.248362
1.168888,-0.257772,-0.606833,1.50711,-2.420964,0.511374
1.142184,-0.246353,-0.595337,1.511456,-2.34082,0.788769
1.115873,-0.231675,-0.5720970000000001,1.485064,-2.229111,1.043128
1.087294,-0.210751,-0.5387839999999999,1.423053,-2.08826,1.256332
1.054153,-0.189396,-0.5265489999999999,1.45643,-1.916741,1.44797
1.027392,-0.191768,-0.521436,1.467796,-1.749102,1.631146
1.002399,-0.153618,-0.509787,1.493773,-1.561675,1.779274
0.982155,-0.129736,-0.488201,1.387511,-1.372378,1.922335
0.9525110000000002,-0.113539,-0.463343,1.187141,-1.21617,2.001256
0.8997509999999999,-0.088011,-0.455319,1.071034,-1.004861,2.039226
0.864811,-0.09179300000000001,-0.464658,0.901181,-0.8171359999999999,2.05785
0.8361579999999998,-0.07949499999999998,-0.480134,0.708266,-0.67464,2.078915
0.8181359999999999,-0.079882,-0.48615,0.69069,-0.590172,2.142672
0.7632890000000001,-0.08544399999999998,-0.4752,0.674131,-0.445017,2.111023
0.717725,-0.08834799999999998,-0.4840410000000001,0.685646,-0.282485,2.07816
0.689218,-0.08288300000000001,-0.4980830000000001,0.737592,-0.126142,2.071982
0.664685,-0.097,-0.512548,0.755291,0.019243,2.076595
0.645944,-0.099664,-0.513145,0.66426,0.11774,2.034017
0.623169,-0.106593,-0.492764,0.538774,0.252992,1.973162
0.6051880000000001,-0.107176,-0.477127,0.448656,0.417657,1.925607
0.586495,-0.107869,-0.480805,0.357271,0.590759,1.894953
0.577476,-0.09684400000000003,-0.4890030000000001,0.180475,0.696651,1.855758
0.578956,-0.09398,-0.4941490000000001,0.025883,0.7683649999999999,1.807016
0.5754239999999999,-0.08102900000000002,-0.474273,-0.077392,0.872958,1.707662
0.56898,-0.088341,-0.462585,-0.189129,0.955454,1.599893
0.564824,-0.06855999999999995,-0.4690710000000001,-0.210412,1.075886,1.481408
0.554207,-0.053128000000000015,-0.482908,-0.116707,1.217681,1.361866
0.538367,-0.04403999999999997,-0.486461,0.019654,1.41044,1.226706
0.514398,-0.05219799999999997,-0.5017069999999999,0.209963,1.583958,1.109771
0.51679,-0.04833399999999999,-0.560718,0.333174,1.704789,0.977094
0.5473399999999999,-0.025522000000000048,-0.594657,0.346417,1.775295,0.829785
0.5709420000000001,-0.029789999999999987,-0.594255,0.283658,1.865103,0.676256
0.591216,-0.06452200000000001,-0.617931,0.22209,1.952815,0.570963
0.620015,-0.05857399999999996,-0.655802,0.223205,1.98696,0.486413
0.637607,-0.03468699999999997,-0.674088,0.088615,1.986063,0.349817
0.673648,-0.0042280000000000095,-0.6898289999999999,-0.062998,1.958635,0.179366
0.7341919999999998,0.006541999999999992,-0.666659,-0.121635,1.952003,0.010314
0.748919,-0.0008859999999999979,-0.642114,-0.154483,1.934281,-0.188817
0.7569969999999999,0.013834000000000016,-0.65765,0.061033,1.959978,-0.373028
0.7671,0.008336000000000012,-0.677626,0.385602,1.974765,-0.579896
0.791378,-0.026567000000000007,-0.667676,0.620892,1.967292,-0.797768
0.822654,-0.04092199999999996,-0.658817,0.736201,1.945274,-0.96644
0.910931,-0.073702,-0.622426,0.583378,1.915148,-1.116324
0.952697,-0.10564399999999996,-0.596594,0.333846,1.870619,-1.23991
0.961796,-0.127627,-0.616139,0.318086,1.84719,-1.319545
0.95673,-0.163659,-0.661934,0.480092,1.777645,-1.389047
0.976814,-0.15954,-0.650153,0.622426,1.726486,-1.477955
1.021161,-0.160189,-0.58971,0.426974,1.638997,-1.577152
1.063849,-0.13367,-0.548179,0.146833,1.588149,-1.639203
1.121818,-0.11176800000000003,-0.518459,-0.144003,1.458153,-1.656517
1.153388,-0.042006999999999954,-0.518579,-0.351736,1.373229,-1.726797
1.114437,-0.0013980000000000106,-0.564493,-0.251185,1.345473,-1.762769
1.146568,0.02356399999999997,-0.618635,0.116335,1.317915,-1.807762
1.239227,0.05315499999999999,-0.641633,0.186751,1.199183,-1.909945
1.252894,0.05242200000000001,-0.667971,-0.000617,0.946113,-2.018579
1.2197460000000002,0.06789399999999998,-0.721821,0.024152,0.644948,-2.177222
1.209471,0.04952500000000001,-0.7933859999999999,0.334058,0.367019,-2.267798
1.225916,-0.014849,-0.844105,0.570321,0.121762,-2.299414
1.245475,-0.05282199999999999,-0.8377859999999999,0.494204,-0.114999,-2.226793
1.239617,-0.040801,-0.854143,0.370499,-0.388671,-2.13366
1.237639,-0.049423,-0.905079,0.306683,-0.631794,-2.082684
1.257191,-0.056094999999999985,-0.9322530000000002,0.410686,-0.893903,-1.999961
1.273316,-0.04050599999999999,-0.9571670000000002,0.648042,-1.132493,-1.895268
1.2878520000000002,-0.0066940000000000055,-0.972354,0.9652480000000002,-1.423682,-1.795098
1.280124,-0.001998,-0.968681,1.109931,-1.745481,-1.712196
1.274053,-0.011510000000000018,-0.935066,1.201909,-2.056334,-1.63668
1.269178,-0.022411999999999987,-0.8809469999999999,1.345014,-2.300405,-1.515213
1.273328,-0.028718999999999995,-0.8332269999999999,1.473066,-2.475528,-1.37106
1.271801,-0.05085300000000001,-0.769152,1.477313,-2.624242,-1.193385
1.251805,-0.068188,-0.6957990000000001,1.398132,-2.741131,-1.012365
1.251805,-0.068188,-0.6958000000000001,1.329641,-2.789599,-0.798846
1.203535,-0.164164,-0.576526,1.2669800000000002,-2.774599,-0.575759
1.177217,-0.198084,-0.556386,1.24704,-2.73722,-0.317662
1.141366,-0.227635,-0.5569759999999999,1.213473,-2.662302,-0.057196
1.10085,-0.24034,-0.546548,1.219025,-2.574879,0.198469
1.062234,-0.266011,-0.5211520000000001,1.183868,-2.418051,0.43101
1.011438,-0.278972,-0.494801,1.159637,-2.239418,0.674436
0.971266,-0.281903,-0.507727,1.279839,-2.052776,0.926546
0.947344,-0.279558,-0.508532,1.319197,-1.857911,1.171251
0.910903,-0.25767900000000005,-0.48021,1.146793,-1.66874,1.346761
0.878915,-0.22573,-0.4684300000000001,0.942491,-1.467163,1.502823
0.8562019999999999,-0.198845,-0.479488,0.894901,-1.262656,1.671263
0.824739,-0.170389,-0.48475,0.9549780000000002,-1.026566,1.775966
0.805195,-0.14566599999999996,-0.490909,1.022568,-0.825772,1.862621
0.7847969999999999,-0.121298,-0.496687,1.048661,-0.645015,1.903417
0.767217,-0.115375,-0.483559,0.937871,-0.518325,1.918668
0.741302,-0.109783,-0.480966,0.874758,-0.375404,1.91705
0.72035,-0.114345,-0.485994,0.915669,-0.220228,1.942223
0.68861,-0.123214,-0.4834,0.841562,-0.08229,1.940603
0.660207,-0.133616,-0.487165,0.76,0.07878699999999998,1.948593
0.637494,-0.140255,-0.493226,0.707839,0.239817,1.944593
0.6170019999999999,-0.150144,-0.508241,0.666674,0.402216,1.961115
0.593829,-0.156035,-0.518977,0.579023,0.559616,1.937711
0.580588,-0.169857,-0.53872,0.569597,0.744055,1.951851
0.580057,-0.170132,-0.570631,0.545734,0.874746,1.943113
0.585237,-0.158914,-0.584327,0.435083,0.973426,1.929427
0.58622,-0.146773,-0.578063,0.252301,1.053408,1.880648
0.601803,-0.12638400000000002,-0.5725039999999999,0.101498,1.100628,1.831971
0.609941,-0.08496799999999999,-0.5738000000000001,-0.008980999999999998,1.171119,1.747127
0.636404,-0.04998199999999997,-0.5588299999999999,-0.009307,1.257512,1.645628
0.6450400000000001,-0.008977000000000013,-0.521281,0.04801,1.3305380000000002,1.49479
0.635543,0.031671000000000005,-0.480963,0.135688,1.469391,1.267884
0.64608,0.05864199999999997,-0.472079,0.26606,1.646096,1.033777
0.681683,0.05678300000000003,-0.44224,0.207808,1.821765,0.841419
0.689002,0.05037600000000003,-0.393584,-0.053671,1.990394,0.676486
0.680842,0.046201999999999965,-0.4553820000000001,-0.165919,2.181699,0.582995
0.691094,0.01341500000000001,-0.546442,-0.201854,2.284054,0.513958
0.688222,-0.008580000000000032,-0.603911,-0.154497,2.382875,0.431835
