epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473672009,2021-02-04T21:22:48.038Z,10.052,-0.1722669154405594,0.6327546834945679,-0.6197252869606018
1612473672048,2021-02-04T21:22:48.052Z,10.091,-0.1771497279405594,0.6308015584945679,-0.6185045838356018
1612473672089,2021-02-04T21:22:48.067Z,10.132,-0.1651868373155594,0.6295808553695679,-0.6202135682106018
1612473672129,2021-02-04T21:22:48.069Z,10.172,-0.1717786341905594,0.6373933553695679,-0.6182604432106018
1612473672168,2021-02-04T21:22:48.084Z,10.211,-0.1710462123155594,0.6310456991195679,-0.6197252869606018
1612473672209,2021-02-04T21:22:48.098Z,10.252,-0.1708020716905594,0.6305574178695679,-0.6182604432106018
1612473672249,2021-02-04T21:22:48.113Z,10.292,-0.1671399623155594,0.6337312459945679,-0.6148424744606018
1612473672290,2021-02-04T21:22:48.127Z,10.333,-0.1700696498155594,0.6337312459945679,-0.6182604432106018
1612473672329,2021-02-04T21:22:48.129Z,10.372,-0.1705579310655594,0.6325105428695679,-0.6170397400856018
1612473672369,2021-02-04T21:22:48.144Z,10.412,-0.1725110560655594,0.6303132772445679,-0.6197252869606018
1612473672410,2021-02-04T21:22:48.159Z,10.453,-0.1720227748155594,0.6351960897445679,-0.6175280213356018
1612473672451,2021-02-04T21:22:48.173Z,10.494,-0.1739758998155594,0.6271394491195679,-0.6219225525856018
1612473672490,2021-02-04T21:22:48.187Z,10.533,-0.1739758998155594,0.6325105428695679,-0.6211901307106018
1612473672540,2021-02-04T21:22:48.202Z,10.583,-0.1708020716905594,0.6320222616195679,-0.6143541932106018
1612473672580,2021-02-04T21:22:48.205Z,10.623,-0.1620130091905594,0.6344636678695679,-0.6138659119606018
1612473672621,2021-02-04T21:22:48.220Z,10.664,-0.1639661341905594,0.6325105428695679,-0.6204577088356018
1612473672660,2021-02-04T21:22:48.234Z,10.703,-0.1656751185655594,0.6329988241195679,-0.6224108338356018
1612473672701,2021-02-04T21:22:48.249Z,10.744,-0.1578626185655594,0.6332429647445679,-0.6189928650856018
1612473672741,2021-02-04T21:22:48.263Z,10.784,-0.1537122279405594,0.6398347616195679,-0.6199694275856018
1612473672780,2021-02-04T21:22:48.277Z,10.823,-0.1607923060655594,0.6234773397445679,-0.6290026307106018
1612473672822,2021-02-04T21:22:48.279Z,10.865,-0.1700696498155594,0.6349519491195679,-0.6255846619606018
1612473672861,2021-02-04T21:22:48.294Z,10.904,-0.1722669154405594,0.6266511678695679,-0.6258288025856018
1612473672902,2021-02-04T21:22:48.309Z,10.945,-0.1646985560655594,0.6264070272445679,-0.6187487244606018
1612473672942,2021-02-04T21:22:48.323Z,10.985,-0.1690930873155594,0.6273835897445679,-0.6221666932106018
1612473672983,2021-02-04T21:22:48.337Z,11.026,-0.1825208216905594,0.6227449178695679,-0.6265612244606018
1612473673022,2021-02-04T21:22:48.353Z,11.065,-0.1856946498155594,0.6246980428695679,-0.6250963807106018
1612473673062,2021-02-04T21:22:48.367Z,11.105,-0.1771497279405594,0.6290925741195679,-0.6272936463356018
1612473673103,2021-02-04T21:22:48.369Z,11.146,-0.1766614466905594,0.6286042928695679,-0.6207018494606018
1612473673142,2021-02-04T21:22:48.384Z,11.185,-0.1720227748155594,0.6242097616195679,-0.6233873963356018
1612473673183,2021-02-04T21:22:48.399Z,11.226,-0.1717786341905594,0.6271394491195679,-0.6243639588356018
1612473673223,2021-02-04T21:22:48.413Z,11.266,-0.1744641810655594,0.6281160116195679,-0.6268053650856018
1612473673262,2021-02-04T21:22:48.427Z,11.305,-0.1690930873155594,0.6278718709945679,-0.6224108338356018
1612473673303,2021-02-04T21:22:48.430Z,11.346,-0.1656751185655594,0.6268953084945679,-0.6280260682106018
1612473673343,2021-02-04T21:22:48.444Z,11.386,-0.1725110560655594,0.6259187459945679,-0.6287584900856018
1612473673384,2021-02-04T21:22:48.459Z,11.427,-0.1708020716905594,0.6295808553695679,-0.6302233338356018
1612473673424,2021-02-04T21:22:48.473Z,11.467,-0.1622571498155594,0.6317781209945679,-0.6275377869606018
1612473673465,2021-02-04T21:22:48.487Z,11.508,-0.1668958216905594,0.6288484334945679,-0.6268053650856018
1612473673504,2021-02-04T21:22:48.503Z,11.547,-0.1761731654405594,0.6242097616195679,-0.6243639588356018
1612473673544,2021-02-04T21:22:48.504Z,11.587,-0.1808118373155594,0.6300691366195679,-0.6243639588356018
1612473673585,2021-02-04T21:22:48.519Z,11.628,-0.1727551966905594,0.6256746053695679,-0.6207018494606018
1612473673624,2021-02-04T21:22:48.534Z,11.667,-0.1651868373155594,0.6244539022445679,-0.6194811463356018
1612473673665,2021-02-04T21:22:48.549Z,11.708,-0.1737317591905594,0.6312898397445679,-0.6226549744606018
1612473673715,2021-02-04T21:22:48.564Z,11.758,-0.1822766810655594,0.6237214803695679,-0.6304674744606018
1612473673755,2021-02-04T21:22:48.578Z,11.798,-0.1791028529405594,0.6278718709945679,-0.6243639588356018
1612473673796,2021-02-04T21:22:48.593Z,11.839,-0.1712903529405594,0.6229890584945679,-0.6231432557106018
1612473673835,2021-02-04T21:22:48.607Z,11.878,-0.1700696498155594,0.6288484334945679,-0.6248522400856018
1612473673875,2021-02-04T21:22:48.609Z,11.918,-0.1729993373155594,0.6251863241195679,-0.6246080994606018
1612473673916,2021-02-04T21:22:48.624Z,11.959,-0.1783704310655594,0.6349519491195679,-0.6285143494606018
1612473673955,2021-02-04T21:22:48.639Z,11.998,-0.1708020716905594,0.6203035116195679,-0.6246080994606018
1612473673996,2021-02-04T21:22:48.653Z,12.039,-0.1708020716905594,0.6305574178695679,-0.6243639588356018
1612473674036,2021-02-04T21:22:48.668Z,12.079,-0.1693372279405594,0.6244539022445679,-0.6253405213356018
1612473674077,2021-02-04T21:22:48.669Z,12.12,-0.1725110560655594,0.6242097616195679,-0.6253405213356018
1612473674116,2021-02-04T21:22:48.685Z,12.159,-0.1725110560655594,0.6259187459945679,-0.6236315369606018
1612473674156,2021-02-04T21:22:48.699Z,12.199,-0.1722669154405594,0.6281160116195679,-0.6268053650856018
1612473674197,2021-02-04T21:22:48.713Z,12.24,-0.1708020716905594,0.6295808553695679,-0.6238756775856018
1612473674237,2021-02-04T21:22:48.727Z,12.28,-0.1703137904405594,0.6246980428695679,-0.6255846619606018
1612473674278,2021-02-04T21:22:48.742Z,12.321,-0.1749524623155594,0.6256746053695679,-0.6248522400856018
1612473674317,2021-02-04T21:22:48.744Z,12.36,-0.1712903529405594,0.6278718709945679,-0.6282702088356018
1612473674357,2021-02-04T21:22:48.759Z,12.4,-0.1710462123155594,0.6261628866195679,-0.6270495057106018
1612473674398,2021-02-04T21:22:48.774Z,12.441,-0.1722669154405594,0.6261628866195679,-0.6277819275856018
1612473674437,2021-02-04T21:22:48.789Z,12.48,-0.1756848841905594,0.6207917928695679,-0.6297350525856018
1612473674478,2021-02-04T21:22:48.803Z,12.521,-0.1737317591905594,0.6256746053695679,-0.6282702088356018
1612473674518,2021-02-04T21:22:48.817Z,12.561,-0.1703137904405594,0.6332429647445679,-0.6255846619606018
1612473674559,2021-02-04T21:22:48.833Z,12.602,-0.1673841029405594,0.6232331991195679,-0.6248522400856018
1612473674598,2021-02-04T21:22:48.834Z,12.641,-0.1708020716905594,0.6254304647445679,-0.6209459900856018
1612473674638,2021-02-04T21:22:48.878Z,12.681,-0.1756848841905594,0.6222566366195679,-0.6287584900856018
1612473674679,2021-02-04T21:22:48.892Z,12.722,-0.1727551966905594,0.6325105428695679,-0.6280260682106018
1612473674718,2021-02-04T21:22:48.895Z,12.761,-0.1700696498155594,0.6246980428695679,-0.6265612244606018
1612473674759,2021-02-04T21:22:48.909Z,12.802,-0.1686048060655594,0.6217683553695679,-0.6292467713356018
1612473674799,2021-02-04T21:22:48.924Z,12.842,-0.1729993373155594,0.6264070272445679,-0.6290026307106018
1612473674839,2021-02-04T21:22:48.939Z,12.882,-0.1725110560655594,0.6205476522445679,-0.6314440369606018
1612473674880,2021-02-04T21:22:48.953Z,12.923,-0.1766614466905594,0.6349519491195679,-0.6285143494606018
1612473674919,2021-02-04T21:22:48.967Z,12.962,-0.1744641810655594,0.6190828084945679,-0.6333971619606018
1612473674960,2021-02-04T21:22:48.970Z,13.003,-0.1734876185655594,0.6286042928695679,-0.6307116150856018
1612473675000,2021-02-04T21:22:48.984Z,13.043,-0.1693372279405594,0.6251863241195679,-0.6329088807106018
1612473675050,2021-02-04T21:22:48.998Z,13.093,-0.1671399623155594,0.6222566366195679,-0.6236315369606018
1612473675091,2021-02-04T21:22:49.012Z,13.134,-0.1642102748155594,0.6276277303695679,-0.6236315369606018
1612473675130,2021-02-04T21:22:49.027Z,13.173,-0.1620130091905594,0.6244539022445679,-0.6258288025856018
1612473675171,2021-02-04T21:22:49.029Z,13.214,-0.1717786341905594,0.6239656209945679,-0.6297350525856018
1612473675211,2021-02-04T21:22:49.045Z,13.254,-0.1771497279405594,0.6256746053695679,-0.6287584900856018
1612473675250,2021-02-04T21:22:49.059Z,13.293,-0.1742200404405594,0.6239656209945679,-0.6280260682106018
1612473675291,2021-02-04T21:22:49.073Z,13.334,-0.1722669154405594,0.6215242147445679,-0.6311998963356018
1612473675331,2021-02-04T21:22:49.087Z,13.374,-0.1727551966905594,0.6234773397445679,-0.6316881775856018
1612473675372,2021-02-04T21:22:49.090Z,13.415,-0.1720227748155594,0.6242097616195679,-0.6343737244606018
1612473675411,2021-02-04T21:22:49.117Z,13.454,-0.1715344935655594,0.6237214803695679,-0.6368151307106018
1612473675452,2021-02-04T21:22:49.120Z,13.495,-0.1754407435655594,0.6195710897445679,-0.6385241150856018
1612473675492,2021-02-04T21:22:49.134Z,13.535,-0.1751966029405594,0.6200593709945679,-0.6360827088356018
1612473675531,2021-02-04T21:22:49.148Z,13.574,-0.1698255091905594,0.6178621053695679,-0.6319323182106018
1612473675572,2021-02-04T21:22:49.163Z,13.615,-0.1729993373155594,0.6210359334945679,-0.6294909119606018
1612473675612,2021-02-04T21:22:49.177Z,13.655,-0.1766614466905594,0.6232331991195679,-0.6321764588356018
1612473675653,2021-02-04T21:22:49.179Z,13.696,-0.1822766810655594,0.6159089803695679,-0.6321764588356018
1612473675693,2021-02-04T21:22:49.194Z,13.736,-0.1800794154405594,0.6171296834945679,-0.6302233338356018
1612473675732,2021-02-04T21:22:49.209Z,13.775,-0.1771497279405594,0.6163972616195679,-0.6353502869606018
1612473675773,2021-02-04T21:22:49.223Z,13.816,-0.1712903529405594,0.6210359334945679,-0.6351061463356018
1612473675813,2021-02-04T21:22:49.237Z,13.856,-0.1737317591905594,0.6144441366195679,-0.6409655213356018
1612473675854,2021-02-04T21:22:49.240Z,13.897,-0.1749524623155594,0.6266511678695679,-0.6421862244606018
1612473675893,2021-02-04T21:22:49.254Z,13.936,-0.1737317591905594,0.6178621053695679,-0.6441393494606018
1612473675934,2021-02-04T21:22:49.269Z,13.977,-0.1761731654405594,0.6242097616195679,-0.6392565369606018
1612473675974,2021-02-04T21:22:49.283Z,14.017,-0.1744641810655594,0.6144441366195679,-0.6341295838356018
1612473676013,2021-02-04T21:22:49.297Z,14.056,-0.1788587123155594,0.6144441366195679,-0.6282702088356018
1612473676054,2021-02-04T21:22:49.312Z,14.097,-0.1856946498155594,0.6132234334945679,-0.6294909119606018
1612473676094,2021-02-04T21:22:49.315Z,14.137,-0.1954602748155594,0.6166414022445679,-0.6319323182106018
1612473676135,2021-02-04T21:22:49.329Z,14.178,-0.1961926966905594,0.6132234334945679,-0.6351061463356018
1612473676175,2021-02-04T21:22:49.344Z,14.218,-0.2020520716905594,0.6112703084945679,-0.6380358338356018
1612473676216,2021-02-04T21:22:49.359Z,14.259,-0.1983899623155594,0.6051667928695679,-0.6390123963356018
1612473676265,2021-02-04T21:22:49.373Z,14.308,-0.1925305873155594,0.6054109334945679,-0.6453600525856018
1612473676305,2021-02-04T21:22:49.387Z,14.348,-0.1817883998155594,0.6044343709945679,-0.6773424744606018
1612473676355,2021-02-04T21:22:49.403Z,14.398,-0.1705579310655594,0.6190828084945679,-0.6983385682106018
1612473676396,2021-02-04T21:22:49.418Z,14.439,-0.1617688685655594,0.6149324178695679,-0.7029772400856018
1612473676435,2021-02-04T21:22:49.420Z,14.478,-0.1588391810655594,0.6107820272445679,-0.6893053650856018
1612473676476,2021-02-04T21:22:49.434Z,14.519,-0.1673841029405594,0.6110261678695679,-0.6551256775856018
1612473676516,2021-02-04T21:22:49.449Z,14.559,-0.1947278529405594,0.6007722616195679,-0.6661120057106018
1612473676555,2021-02-04T21:22:49.464Z,14.598,-0.1930188685655594,0.5856355428695679,-0.6602526307106018
1612473676596,2021-02-04T21:22:49.478Z,14.639,-0.2462415248155594,0.5844148397445679,-0.6570788025856018
1612473676636,2021-02-04T21:22:49.492Z,14.679,-0.2403821498155594,0.5895417928695679,-0.6597643494606018
1612473676677,2021-02-04T21:22:49.508Z,14.72,-0.2359876185655594,0.5541414022445679,-0.6622057557106018
1612473676717,2021-02-04T21:22:49.523Z,14.76,-0.2474622279405594,0.5961335897445679,-0.6585436463356018
1612473676756,2021-02-04T21:22:49.524Z,14.799,-0.2406262904405594,0.5504792928695679,-0.6426745057106018
1612473676797,2021-02-04T21:22:49.539Z,14.84,-0.2757825255393982,0.5692781209945679,-0.6580553650856018
1612473676837,2021-02-04T21:22:49.554Z,14.88,-0.2733411192893982,0.5917390584945679,-0.6416979432106018
1612473676878,2021-02-04T21:22:49.568Z,14.921,-0.2799329161643982,0.5419343709945679,-0.6448717713356018
1612473676917,2021-02-04T21:22:49.582Z,14.96,-0.2813977599143982,0.5424226522445679,-0.6453600525856018
1612473676958,2021-02-04T21:22:49.584Z,15.001,-0.2730969786643982,0.5917390584945679,-0.6416979432106018
1612473676998,2021-02-04T21:22:49.599Z,15.041,-0.2352551966905594,0.5570710897445679,-0.6397448182106018
1612473677037,2021-02-04T21:22:49.614Z,15.08,-0.2442883998155594,0.5438874959945679,-0.6546373963356018
1612473677078,2021-02-04T21:22:49.628Z,15.121,-0.2184094935655594,0.5348542928695679,-0.6644030213356018
1612473677118,2021-02-04T21:22:49.643Z,15.161,-0.2062024623155594,0.5497468709945679,-0.6668444275856018
1612473677159,2021-02-04T21:22:49.672Z,15.202,-0.2389173060655594,0.5465730428695679,-0.6836901307106018
1612473677198,2021-02-04T21:22:49.674Z,15.241,-0.2191419154405594,0.5482820272445679,-0.7142077088356018
1612473677238,2021-02-04T21:22:49.689Z,15.281,-0.1634778529405594,0.5448640584945679,-0.7107897400856018
1612473677279,2021-02-04T21:22:49.704Z,15.322,-0.1954602748155594,0.5265535116195679,-0.7142077088356018
1612473677319,2021-02-04T21:22:49.718Z,15.362,-0.1766614466905594,0.5695222616195679,-0.6980944275856018
1612473677360,2021-02-04T21:22:49.732Z,15.403,-0.1910657435655594,0.5707429647445679,-0.6929674744606018
1612473677399,2021-02-04T21:22:49.735Z,15.442,-0.1937512904405594,0.5578035116195679,-0.6802721619606018
1612473677440,2021-02-04T21:22:49.750Z,15.483,-0.1808118373155594,0.5731843709945679,-0.6846666932106018
1612473677480,2021-02-04T21:22:49.764Z,15.523,-0.1917981654405594,0.6015046834945679,-0.6910143494606018
1612473677521,2021-02-04T21:22:49.778Z,15.564,-0.1700696498155594,0.5697664022445679,-0.7034655213356018
1612473677571,2021-02-04T21:22:49.792Z,15.614,-0.1830091029405594,0.5631746053695679,-0.7068834900856018
1612473677610,2021-02-04T21:22:49.807Z,15.653,-0.1937512904405594,0.5866121053695679,-0.7273913025856018
1612473677650,2021-02-04T21:22:49.810Z,15.693,-0.2252454310655594,0.6869539022445679,-0.6980944275856018
1612473677691,2021-02-04T21:22:49.824Z,15.734,-0.2259778529405594,0.6515535116195679,-0.6722155213356018
1612473677730,2021-02-04T21:22:49.838Z,15.773,-0.2423352748155594,0.5914949178695679,-0.6392565369606018
1612473677771,2021-02-04T21:22:49.853Z,15.814,-0.2777356505393982,0.6398347616195679,-0.6211901307106018
1612473677811,2021-02-04T21:22:49.867Z,15.854,-0.2555188536643982,0.6080964803695679,-0.6165514588356018
1612473677852,2021-02-04T21:22:49.914Z,15.895,-0.2140149623155594,0.5827058553695679,-0.6209459900856018
1612473677891,2021-02-04T21:22:49.929Z,15.934,-0.1915540248155594,0.5775789022445679,-0.6478014588356018
1612473677931,2021-02-04T21:22:49.943Z,15.974,-0.1810559779405594,0.6520417928695679,-0.6946764588356018
1612473677972,2021-02-04T21:22:49.958Z,16.015,-0.2655286192893982,0.6203035116195679,-0.7051745057106018
1612473678011,2021-02-04T21:22:49.972Z,16.054,-0.2289075404405594,0.6642488241195679,-0.6805163025856018
1612473678052,2021-02-04T21:22:49.974Z,16.095,-0.2083997279405594,0.6554597616195679,-0.6636705994606018
1612473678092,2021-02-04T21:22:49.989Z,16.135,-0.2035169154405594,0.6288484334945679,-0.6280260682106018
1612473678132,2021-02-04T21:22:50.004Z,16.175,-0.1876477748155594,0.5997956991195679,-0.6104479432106018
1612473678173,2021-02-04T21:22:50.033Z,16.216,-0.1778821498155594,0.5414460897445679,-0.6607409119606018
1612473678212,2021-02-04T21:22:50.047Z,16.255,-0.2098645716905594,0.6110261678695679,-0.6631823182106018
1612473678253,2021-02-04T21:22:50.050Z,16.296,-0.1979016810655594,0.5839265584945679,-0.6426745057106018
1612473678293,2021-02-04T21:22:50.065Z,16.336,-0.1795911341905594,0.5656160116195679,-0.6561022400856018
1612473678334,2021-02-04T21:22:50.079Z,16.377,-0.1878919154405594,0.5451081991195679,-0.6404772400856018
1612473678373,2021-02-04T21:22:50.093Z,16.416,-0.1996106654405594,0.5358308553695679,-0.6287584900856018
1612473678413,2021-02-04T21:22:50.107Z,16.456,-0.2032727748155594,0.5060456991195679,-0.6438952088356018
1612473678454,2021-02-04T21:22:50.122Z,16.497,-0.2037610560655594,0.5390046834945679,-0.6424303650856018
1612473678493,2021-02-04T21:22:50.124Z,16.536,-0.1881360560655594,0.5897859334945679,-0.6702623963356018
1612473678534,2021-02-04T21:22:50.139Z,16.577,-0.1891126185655594,0.5414460897445679,-0.7054186463356018
1612473678574,2021-02-04T21:22:50.153Z,16.617,-0.1629895716905594,0.5463289022445679,-0.7081041932106018
1612473678613,2021-02-04T21:22:50.168Z,16.656,-0.1769055873155594,0.5756257772445679,-0.7420397400856018
1612473678655,2021-02-04T21:22:50.182Z,16.698,-0.2005872279405594,0.5778230428695679,-0.7220202088356018
1612473678694,2021-02-04T21:22:50.184Z,16.737,-0.1664075404405594,0.5712312459945679,-0.6880846619606018
1612473678735,2021-02-04T21:22:50.199Z,16.778,-0.1578626185655594,0.5324128866195679,-0.6853991150856018
1612473678785,2021-02-04T21:22:50.214Z,16.828,-0.1678723841905594,0.5538972616195679,-0.6807604432106018
1612473678824,2021-02-04T21:22:50.229Z,16.867,-0.1793469935655594,0.5580476522445679,-0.6985827088356018
1612473678865,2021-02-04T21:22:50.243Z,16.908,-0.1712903529405594,0.5656160116195679,-0.7024889588356018
1612473678905,2021-02-04T21:22:50.258Z,16.948,-0.1622571498155594,0.5871003866195679,-0.6907702088356018
1612473678946,2021-02-04T21:22:50.272Z,16.989,-0.1676282435655594,0.5675691366195679,-0.6917467713356018
1612473678986,2021-02-04T21:22:50.274Z,17.029,-0.1810559779405594,0.5504792928695679,-0.6863756775856018
1612473679025,2021-02-04T21:22:50.289Z,17.068,-0.1825208216905594,0.5619539022445679,-0.6871080994606018
1612473679066,2021-02-04T21:22:50.304Z,17.109,-0.1852063685655594,0.5641511678695679,-0.7012682557106018
1612473679106,2021-02-04T21:22:50.318Z,17.149,-0.1837415248155594,0.5680574178695679,-0.6976061463356018
1612473679147,2021-02-04T21:22:50.332Z,17.19,-0.1883801966905594,0.5614656209945679,-0.7020006775856018
1612473679186,2021-02-04T21:22:50.335Z,17.229,-0.2000989466905594,0.5582917928695679,-0.7107897400856018
1612473679227,2021-02-04T21:22:50.350Z,17.27,-0.2013196498155594,0.5578035116195679,-0.7081041932106018
