epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473851637,2021-02-04T21:26:17.414Z,10.005,-0.2267930805683136,-0.2985365092754364,0.9384629726409912
1612473851678,2021-02-04T21:26:17.416Z,10.046,-0.2155626118183136,-0.3041517436504364,0.9418809413909912
1612473851718,2021-02-04T21:26:17.427Z,10.086,-0.2162950336933136,-0.3065931499004364,0.9431016445159912
1612473851759,2021-02-04T21:26:17.430Z,10.127,-0.1957872211933136,-0.2858411967754364,0.9499375820159912
1612473851798,2021-02-04T21:26:17.431Z,10.166,-0.2092149555683136,-0.2892591655254364,0.9445664882659912
1612473851839,2021-02-04T21:26:17.445Z,10.207,-0.2016465961933136,-0.2880384624004364,0.9548203945159912
1612473851880,2021-02-04T21:26:17.445Z,10.248,-0.1931016743183136,-0.2980482280254364,0.9462754726409912
1612473851920,2021-02-04T21:26:17.447Z,10.288,-0.2040880024433136,-0.2960951030254364,0.9457871913909912
1612473851961,2021-02-04T21:26:17.458Z,10.329,-0.1918809711933136,-0.2875501811504364,0.9553086757659912
1612473852000,2021-02-04T21:26:17.460Z,10.368,-0.2023790180683136,-0.3021986186504364,0.9477403163909912
1612473852041,2021-02-04T21:26:17.472Z,10.409,-0.2004258930683136,-0.3058607280254364,0.9423692226409912
1612473852081,2021-02-04T21:26:17.473Z,10.449,-0.1996934711933136,-0.2982923686504364,0.9506700038909912
1612473852122,2021-02-04T21:26:17.476Z,10.49,-0.1913926899433136,-0.3061048686504364,0.9460313320159912
1612473852161,2021-02-04T21:26:17.488Z,10.529,-0.1982286274433136,-0.2965833842754364,0.9506700038909912
1612473852202,2021-02-04T21:26:17.490Z,10.57,-0.1992051899433136,-0.3012220561504364,0.9462754726409912
1612473852242,2021-02-04T21:26:17.503Z,10.61,-0.1974962055683136,-0.3029310405254364,0.9472520351409912
1612473852283,2021-02-04T21:26:17.505Z,10.651,-0.1955430805683136,-0.3002454936504364,0.9474961757659912
1612473852323,2021-02-04T21:26:17.517Z,10.691,-0.1996934711933136,-0.2973158061504364,0.9457871913909912
1612473852364,2021-02-04T21:26:17.520Z,10.732,-0.1992051899433136,-0.2995130717754364,0.9426133632659912
1612473852403,2021-02-04T21:26:17.522Z,10.771,-0.2001817524433136,-0.3002454936504364,0.9418809413909912
1612473852444,2021-02-04T21:26:17.533Z,10.812,-0.2018907368183136,-0.2956068217754364,0.9489610195159912
1612473852484,2021-02-04T21:26:17.547Z,10.852,-0.1992051899433136,-0.2926771342754364,0.9494493007659912
1612473852525,2021-02-04T21:26:17.549Z,10.893,-0.1904161274433136,-0.2892591655254364,0.9543321132659912
1612473852566,2021-02-04T21:26:17.551Z,10.934,-0.1933458149433136,-0.2833997905254364,0.9538438320159912
1612473852605,2021-02-04T21:26:17.562Z,10.973,-0.1965196430683136,-0.2926771342754364,0.9499375820159912
1612473852646,2021-02-04T21:26:17.564Z,11.014,-0.2023790180683136,-0.2965833842754364,0.9411485195159912
1612473852686,2021-02-04T21:26:17.566Z,11.054,-0.2053087055683136,-0.2960951030254364,0.9511582851409912
1612473852727,2021-02-04T21:26:17.577Z,11.095,-0.1894395649433136,-0.2914564311504364,0.9538438320159912
1612473852766,2021-02-04T21:26:17.579Z,11.134,-0.1948106586933136,-0.2887708842754364,0.9474961757659912
1612473852807,2021-02-04T21:26:17.583Z,11.175,-0.2021348774433136,-0.2948743999004364,0.9492051601409912
1612473852847,2021-02-04T21:26:17.593Z,11.215,-0.2062852680683136,-0.3000013530254364,0.9431016445159912
1612473852888,2021-02-04T21:26:17.595Z,11.256,-0.2001817524433136,-0.2924329936504364,0.9477403163909912
1612473852928,2021-02-04T21:26:17.597Z,11.296,-0.1940782368183136,-0.2858411967754364,0.9535996913909912
1612473852969,2021-02-04T21:26:17.608Z,11.337,-0.1994493305683136,-0.2870618999004364,0.9521348476409912
1612473853008,2021-02-04T21:26:17.611Z,11.376,-0.2021348774433136,-0.3021986186504364,0.9470078945159912
1612473853049,2021-02-04T21:26:17.622Z,11.417,-0.1996934711933136,-0.2956068217754364,0.9487168788909912
1612473853099,2021-02-04T21:26:17.625Z,11.467,-0.2018907368183136,-0.2902357280254364,0.9479844570159912
1612473853140,2021-02-04T21:26:17.626Z,11.508,-0.2023790180683136,-0.3000013530254364,0.9470078945159912
1612473853179,2021-02-04T21:26:17.637Z,11.547,-0.2031114399433136,-0.2990247905254364,0.9496934413909912
1612473853221,2021-02-04T21:26:17.639Z,11.589,-0.2026231586933136,-0.2963392436504364,0.9474961757659912
1612473853262,2021-02-04T21:26:17.642Z,11.63,-0.2001817524433136,-0.2909681499004364,0.9496934413909912
1612473853301,2021-02-04T21:26:17.653Z,11.669,-0.1928575336933136,-0.3017103374004364,0.9467637538909912
1612473853342,2021-02-04T21:26:17.655Z,11.71,-0.1989610493183136,-0.2970716655254364,0.9492051601409912
1612473853382,2021-02-04T21:26:17.658Z,11.75,-0.2062852680683136,-0.2997572124004364,0.9452989101409912
1612473853423,2021-02-04T21:26:17.669Z,11.791,-0.2023790180683136,-0.2882826030254364,0.9521348476409912
1612473853462,2021-02-04T21:26:17.671Z,11.83,-0.2055528461933136,-0.2855970561504364,0.9531114101409912
1612473853503,2021-02-04T21:26:17.682Z,11.871,-0.2040880024433136,-0.2892591655254364,0.9499375820159912
1612473853543,2021-02-04T21:26:17.683Z,11.911,-0.2140977680683136,-0.2985365092754364,0.9411485195159912
1612473853584,2021-02-04T21:26:17.686Z,11.952,-0.2084825336933136,-0.2924329936504364,0.9504258632659912
1612473853623,2021-02-04T21:26:17.697Z,11.991,-0.1992051899433136,-0.2956068217754364,0.9413926601409912
1612473853664,2021-02-04T21:26:17.699Z,12.032,-0.2172715961933136,-0.2978040874004364,0.9462754726409912
1612473853704,2021-02-04T21:26:17.701Z,12.072,-0.2006700336933136,-0.3029310405254364,0.9435899257659912
1612473853745,2021-02-04T21:26:17.713Z,12.113,-0.1984727680683136,-0.2953626811504364,0.9516465663909912
1612473853784,2021-02-04T21:26:17.715Z,12.152,-0.2038438618183136,-0.2963392436504364,0.9440782070159912
1612473853825,2021-02-04T21:26:17.717Z,12.193,-0.2082383930683136,-0.3039076030254364,0.9455430507659912
1612473853867,2021-02-04T21:26:17.728Z,12.235,-0.2094590961933136,-0.3034193217754364,0.9443223476409912
1612473853906,2021-02-04T21:26:17.731Z,12.274,-0.2106797993183136,-0.2853529155254364,0.9452989101409912
1612473853947,2021-02-04T21:26:17.741Z,12.315,-0.2165391743183136,-0.3012220561504364,0.9452989101409912
1612473853987,2021-02-04T21:26:17.744Z,12.355,-0.2194688618183136,-0.3085462749004364,0.9396836757659912
1612473854028,2021-02-04T21:26:17.746Z,12.396,-0.2087266743183136,-0.2912122905254364,0.9477403163909912
1612473854067,2021-02-04T21:26:17.757Z,12.435,-0.2094590961933136,-0.2919447124004364,0.9496934413909912
1612473854108,2021-02-04T21:26:17.788Z,12.476,-0.2055528461933136,-0.2938978374004364,0.9472520351409912
1612473854148,2021-02-04T21:26:17.791Z,12.516,-0.2109239399433136,-0.3019544780254364,0.9470078945159912
1612473854189,2021-02-04T21:26:17.803Z,12.557,-0.2092149555683136,-0.3007337749004364,0.9431016445159912
1612473854228,2021-02-04T21:26:17.805Z,12.596,-0.2109239399433136,-0.2982923686504364,0.9457871913909912
1612473854269,2021-02-04T21:26:17.819Z,12.637,-0.2097032368183136,-0.2968275249004364,0.9455430507659912
1612473854309,2021-02-04T21:26:17.821Z,12.677,-0.2055528461933136,-0.2968275249004364,0.9460313320159912
1612473854350,2021-02-04T21:26:17.832Z,12.718,-0.2065294086933136,-0.2968275249004364,0.9484727382659912
1612473854391,2021-02-04T21:26:17.834Z,12.759,-0.2104356586933136,-0.2995130717754364,0.9457871913909912
1612473854430,2021-02-04T21:26:17.836Z,12.798,-0.2121446430683136,-0.2956068217754364,0.9455430507659912
1612473854471,2021-02-04T21:26:17.847Z,12.839,-0.2009141743183136,-0.2858411967754364,0.9531114101409912
1612473854511,2021-02-04T21:26:17.849Z,12.879,-0.2028672993183136,-0.2953626811504364,0.9450547695159912
1612473854552,2021-02-04T21:26:17.855Z,12.92,-0.2084825336933136,-0.3051283061504364,0.9443223476409912
1612473854592,2021-02-04T21:26:17.864Z,12.96,-0.2136094868183136,-0.3021986186504364,0.9433457851409912
1612473854633,2021-02-04T21:26:17.866Z,13.001,-0.2050645649433136,-0.2938978374004364,0.9457871913909912
1612473854672,2021-02-04T21:26:17.877Z,13.04,-0.2089708149433136,-0.2931654155254364,0.9484727382659912
1612473854713,2021-02-04T21:26:17.879Z,13.081,-0.2031114399433136,-0.3009779155254364,0.9506700038909912
1612473854753,2021-02-04T21:26:17.881Z,13.121,-0.2021348774433136,-0.2919447124004364,0.9492051601409912
1612473854794,2021-02-04T21:26:17.892Z,13.162,-0.2031114399433136,-0.3000013530254364,0.9450547695159912
1612473854835,2021-02-04T21:26:17.895Z,13.203,-0.2040880024433136,-0.2995130717754364,0.9555528163909912
1612473854874,2021-02-04T21:26:17.896Z,13.242,-0.2038438618183136,-0.3063490092754364,0.9379746913909912
1612473854915,2021-02-04T21:26:17.908Z,13.283,-0.2158067524433136,-0.2956068217754364,0.9421250820159912
1612473854955,2021-02-04T21:26:17.910Z,13.323,-0.2180040180683136,-0.2960951030254364,0.9433457851409912
1612473854996,2021-02-04T21:26:17.912Z,13.364,-0.2155626118183136,-0.2956068217754364,0.9433457851409912
1612473855035,2021-02-04T21:26:17.923Z,13.403,-0.2121446430683136,-0.2982923686504364,0.9467637538909912
1612473855076,2021-02-04T21:26:17.926Z,13.444,-0.2104356586933136,-0.3002454936504364,0.9421250820159912
1612473855116,2021-02-04T21:26:17.937Z,13.484,-0.2045762836933136,-0.2978040874004364,0.9487168788909912
1612473855157,2021-02-04T21:26:17.938Z,13.525,-0.2065294086933136,-0.2907240092754364,0.9489610195159912
1612473855197,2021-02-04T21:26:17.952Z,13.565,-0.2101915180683136,-0.2931654155254364,0.9477403163909912
1612473855238,2021-02-04T21:26:17.954Z,13.606,-0.2143419086933136,-0.2931654155254364,0.9428575038909912
1612473855277,2021-02-04T21:26:17.967Z,13.645,-0.2077501118183136,-0.2926771342754364,0.9433457851409912
1612473855318,2021-02-04T21:26:17.969Z,13.686,-0.2189805805683136,-0.2956068217754364,0.9448106288909912
1612473855358,2021-02-04T21:26:17.972Z,13.726,-0.2050645649433136,-0.2831556499004364,0.9540879726409912
1612473855399,2021-02-04T21:26:17.983Z,13.767,-0.2043321430683136,-0.3021986186504364,0.9428575038909912
1612473855438,2021-02-04T21:26:17.985Z,13.806,-0.2111680805683136,-0.2987806499004364,0.9440782070159912
1612473855479,2021-02-04T21:26:17.987Z,13.847,-0.2053087055683136,-0.2946302592754364,0.9509141445159912
1612473855520,2021-02-04T21:26:17.999Z,13.888,-0.2023790180683136,-0.2917005717754364,0.9484727382659912
1612473855560,2021-02-04T21:26:18.001Z,13.928,-0.2016465961933136,-0.2956068217754364,0.9465196132659912
1612473855601,2021-02-04T21:26:18.012Z,13.969,-0.1984727680683136,-0.2941419780254364,0.9487168788909912
1612473855640,2021-02-04T21:26:18.014Z,14.008,-0.2009141743183136,-0.2948743999004364,0.9492051601409912
1612473855681,2021-02-04T21:26:18.016Z,14.049,-0.2087266743183136,-0.2941419780254364,0.9482285976409912
1612473855721,2021-02-04T21:26:18.028Z,14.089,-0.2092149555683136,-0.3087904155254364,0.9418809413909912
1612473855762,2021-02-04T21:26:18.029Z,14.13,-0.2114122211933136,-0.3100111186504364,0.9399278163909912
1612473855802,2021-02-04T21:26:18.031Z,14.17,-0.2131212055683136,-0.3092786967754364,0.9423692226409912
1612473855843,2021-02-04T21:26:18.043Z,14.211,-0.2050645649433136,-0.2970716655254364,0.9435899257659912
1612473855882,2021-02-04T21:26:18.045Z,14.25,-0.2077501118183136,-0.2970716655254364,0.9482285976409912
1612473855923,2021-02-04T21:26:18.058Z,14.291,-0.2050645649433136,-0.3021986186504364,0.9492051601409912
1612473855963,2021-02-04T21:26:18.060Z,14.331,-0.2038438618183136,-0.3024427592754364,0.9445664882659912
1612473856004,2021-02-04T21:26:18.072Z,14.372,-0.2028672993183136,-0.3026868999004364,0.9438340663909912
1612473856045,2021-02-04T21:26:18.075Z,14.413,-0.2106797993183136,-0.3053724467754364,0.9457871913909912
1612473856084,2021-02-04T21:26:18.077Z,14.452,-0.2087266743183136,-0.3046400249004364,0.9421250820159912
1612473856125,2021-02-04T21:26:18.088Z,14.493,-0.2045762836933136,-0.2982923686504364,0.9511582851409912
1612473856165,2021-02-04T21:26:18.091Z,14.533,-0.2053087055683136,-0.2963392436504364,0.9443223476409912
1612473856206,2021-02-04T21:26:18.102Z,14.574,-0.2089708149433136,-0.3034193217754364,0.9448106288909912
1612473856245,2021-02-04T21:26:18.105Z,14.613,-0.2033555805683136,-0.2968275249004364,0.9511582851409912
1612473856286,2021-02-04T21:26:18.106Z,14.654,-0.2021348774433136,-0.3122083842754364,0.9362657070159912
1612473856326,2021-02-04T21:26:18.118Z,14.694,-0.2067735493183136,-0.3136732280254364,0.9470078945159912
1612473856367,2021-02-04T21:26:18.120Z,14.735,-0.1887071430683136,-0.3024427592754364,0.9555528163909912
1612473856407,2021-02-04T21:26:18.122Z,14.775,-0.1725938618183136,-0.3139173686504364,0.9531114101409912
1612473856448,2021-02-04T21:26:18.134Z,14.816,-0.1918809711933136,-0.3063490092754364,0.9533555507659912
1612473856487,2021-02-04T21:26:18.136Z,14.855,-0.1862657368183136,-0.3656751811504364,0.9645860195159912
1612473856528,2021-02-04T21:26:18.147Z,14.896,-0.2778184711933136,-0.3478529155254364,0.9338243007659912
1612473856568,2021-02-04T21:26:18.149Z,14.936,-0.3063829243183136,-0.2123548686504364,0.9282090663909912
1612473856609,2021-02-04T21:26:18.151Z,14.977,-0.4360215961933136,-0.2240736186504364,0.9243028163909912
1612473856650,2021-02-04T21:26:18.162Z,15.018,-0.4406602680683136,-0.2045423686504364,0.9055039882659912
1612473856689,2021-02-04T21:26:18.165Z,15.057,-0.3947618305683136,-0.2777845561504364,0.9094102382659912
1612473856730,2021-02-04T21:26:18.166Z,15.098,-0.3591172993183136,-0.2572767436504364,0.9152696132659912
1612473856770,2021-02-04T21:26:18.178Z,15.138,-0.4250352680683136,-0.3332044780254364,0.8034532070159912
1612473856811,2021-02-04T21:26:18.180Z,15.179,-0.5007188320159912,-0.3698255717754364,0.7824571132659912
1612473856850,2021-02-04T21:26:18.183Z,15.218,-0.4763047993183136,-0.2045423686504364,0.8632676601409912
1612473856891,2021-02-04T21:26:18.193Z,15.259,-0.5639512538909912,-0.1798841655254364,0.8344590663909912
1612473856931,2021-02-04T21:26:18.196Z,15.299,-0.6049668788909912,-0.2697279155254364,0.7997910976409912
1612473856972,2021-02-04T21:26:18.206Z,15.34,-0.5627305507659912,-0.1601087749004364,0.8259141445159912
1612473857012,2021-02-04T21:26:18.209Z,15.38,-0.6118028163909912,-0.1979505717754364,0.8068711757659912
1612473857053,2021-02-04T21:26:18.211Z,15.421,-0.6391465663909912,-0.1916029155254364,0.7717149257659912
1612473857094,2021-02-04T21:26:18.222Z,15.462,-0.6298692226409912,-0.2536146342754364,0.7023789882659912
1612473857133,2021-02-04T21:26:18.225Z,15.501,-0.6572129726409912,-0.1962415874004364,0.8102891445159912
1612473857174,2021-02-04T21:26:18.226Z,15.542,-0.6564805507659912,-0.2653333842754364,0.7885606288909912
1612473857214,2021-02-04T21:26:18.237Z,15.582,-0.5966660976409912,-0.3014661967754364,0.6638047695159912
1612473857255,2021-02-04T21:26:18.269Z,15.623,-0.5175645351409912,-0.1847669780254364,0.7233750820159912
1612473857294,2021-02-04T21:26:18.271Z,15.662,-0.5251328945159912,-0.1576673686504364,0.6450059413909912
1612473857335,2021-02-04T21:26:18.282Z,15.703,-0.5932481288909912,-0.1054212749004364,0.7494981288909912
1612473857375,2021-02-04T21:26:18.285Z,15.743,-0.6816270351409912,-0.0424329973757267,0.8718125820159912
1612473857416,2021-02-04T21:26:18.286Z,15.784,-0.6909043788909912,-0.2643568217754364,0.6486680507659912
1612473857455,2021-02-04T21:26:18.298Z,15.823,-0.6301133632659912,-0.2453138530254364,0.6562364101409912
1612473857496,2021-02-04T21:26:18.300Z,15.864,-0.9763047695159912,-0.1710951030254364,0.8166368007659912
1612473857536,2021-02-04T21:26:18.302Z,15.904,-0.6992051601409912,-0.1659681499004364,0.7827012538909912
1612473857577,2021-02-04T21:26:18.313Z,15.945,-0.7477891445159912,-0.2848646342754364,0.7492539882659912
1612473857618,2021-02-04T21:26:18.316Z,15.986,-0.7372910976409912,-0.2270033061504364,0.7597520351409912
1612473857658,2021-02-04T21:26:18.326Z,16.026,-0.7014024257659912,-0.1698743999004364,0.8200547695159912
1612473857699,2021-02-04T21:26:18.329Z,16.067,-0.7800157070159912,-0.1859876811504364,0.8464219570159912
1612473857738,2021-02-04T21:26:18.331Z,16.106,-0.7082383632659912,-0.1042005717754364,0.9321153163909912
1612473857779,2021-02-04T21:26:18.342Z,16.147,-0.6862657070159912,-0.1439954936504364,0.8159043788909912
1612473857819,2021-02-04T21:26:18.345Z,16.187,-0.5646836757659912,-0.1259290874004364,0.7983262538909912
1612473857860,2021-02-04T21:26:18.347Z,16.228,-0.6459825038909912,-0.1437513530254364,0.7963731288909912
1612473857899,2021-02-04T21:26:18.358Z,16.267,-0.5441758632659912,-0.1547376811504364,0.8266465663909912
1612473857940,2021-02-04T21:26:18.372Z,16.308,-0.5217149257659912,-0.1955091655254364,0.8671739101409912
1612473857980,2021-02-04T21:26:18.374Z,16.348,-0.5129258632659912,-0.2726576030254364,0.8290879726409912
1612473858021,2021-02-04T21:26:18.376Z,16.389,-0.4247911274433136,-0.2594740092754364,0.8156602382659912
1612473858060,2021-02-04T21:26:18.386Z,16.428,-0.3508165180683136,-0.2680189311504364,0.8071153163909912
1612473858101,2021-02-04T21:26:18.389Z,16.469,-0.3442247211933136,-0.2509290874004364,0.8754746913909912
1612473858142,2021-02-04T21:26:18.391Z,16.51,-0.3056505024433136,-0.2755872905254364,0.9284532070159912
1612473858182,2021-02-04T21:26:18.402Z,16.55,-0.3049180805683136,-0.3256361186504364,0.8764512538909912
1612473858223,2021-02-04T21:26:18.404Z,16.591,-0.2910020649433136,-0.2858411967754364,0.8827989101409912
1612473858263,2021-02-04T21:26:18.407Z,16.631,-0.3232286274433136,-0.2406751811504364,0.9286973476409912
1612473858304,2021-02-04T21:26:18.419Z,16.672,-0.3452012836933136,-0.2174818217754364,0.9384629726409912
1612473858343,2021-02-04T21:26:18.420Z,16.711,-0.3386094868183136,-0.2848646342754364,0.9055039882659912
1612473858384,2021-02-04T21:26:18.422Z,16.752,-0.3178575336933136,-0.3432142436504364,0.8730332851409912
1612473858424,2021-02-04T21:26:18.434Z,16.792,-0.2360704243183136,-0.2904798686504364,0.8976914882659912
1612473858465,2021-02-04T21:26:18.436Z,16.833,-0.1657579243183136,-0.2987806499004364,0.9421250820159912
1612473858504,2021-02-04T21:26:18.447Z,16.872,-0.2050645649433136,-0.3146497905254364,0.9306504726409912
1612473858545,2021-02-04T21:26:18.449Z,16.913,-0.2165391743183136,-0.2992689311504364,0.9535996913909912
1612473858585,2021-02-04T21:26:18.451Z,16.953,-0.2094590961933136,-0.2570326030254364,0.9538438320159912
1612473858626,2021-02-04T21:26:18.462Z,16.994,-0.2314317524433136,-0.2958509624004364,0.9523789882659912
1612473858667,2021-02-04T21:26:18.464Z,17.035,-0.2324083149433136,-0.3004896342754364,0.9279649257659912
1612473858706,2021-02-04T21:26:18.467Z,17.074,-0.2026231586933136,-0.2704603374004364,0.9401719570159912
1612473858747,2021-02-04T21:26:18.478Z,17.115,-0.2123887836933136,-0.2714368999004364,0.9208848476409912
1612473858787,2021-02-04T21:26:18.480Z,17.155,-0.2050645649433136,-0.2743665874004364,0.9338243007659912
1612473858828,2021-02-04T21:26:18.481Z,17.196,-0.2477891743183136,-0.3129408061504364,0.9011094570159912
