epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560087116,2021-02-05T21:22:22.748Z,70.551,0.0706787109375,0.8663663268089294,-0.38595858216285706
1612560087155,2021-02-05T21:22:22.762Z,70.59,0.1199951171875,0.8714932799339294,-0.40182772278785706
1612560087195,2021-02-05T21:22:22.777Z,70.63,0.0921630859375,0.8722257018089294,-0.38864412903785706
1612560087233,2021-02-05T21:22:22.792Z,70.668,0.0836181640625,0.8661221861839294,-0.39889803528785706
1612560087272,2021-02-05T21:22:22.806Z,70.707,0.0933837890625,0.8688077330589294,-0.39157381653785706
1612560087312,2021-02-05T21:22:22.821Z,70.747,0.1072998046875,0.8793057799339294,-0.38449373841285706
1612560087352,2021-02-05T21:22:22.836Z,70.787,0.0965576171875,0.8600186705589294,-0.39889803528785706
1612560087391,2021-02-05T21:22:22.838Z,70.826,0.0899658203125,0.8697842955589294,-0.38424959778785706
1612560087431,2021-02-05T21:22:22.852Z,70.866,0.0965576171875,0.8685635924339294,-0.40133944153785706
1612560087470,2021-02-05T21:22:22.866Z,70.905,0.0960693359375,0.8683194518089294,-0.39645662903785706
1612560087510,2021-02-05T21:22:22.881Z,70.945,0.0894775390625,0.8741788268089294,-0.37253084778785706
1612560087548,2021-02-05T21:22:22.896Z,70.983,0.1072998046875,0.8627042174339294,-0.40085116028785706
1612560087587,2021-02-05T21:22:22.898Z,71.022,0.1051025390625,0.8568448424339294,-0.40451326966285706
1612560087627,2021-02-05T21:22:22.913Z,71.062,0.1014404296875,0.8695401549339294,-0.38986483216285706
1612560087667,2021-02-05T21:22:22.927Z,71.102,0.0850830078125,0.8636807799339294,-0.38791170716285706
1612560087706,2021-02-05T21:22:22.941Z,71.141,0.1048583984375,0.8634366393089294,-0.39523592591285706
1612560087746,2021-02-05T21:22:22.956Z,71.181,0.0946044921875,0.8705167174339294,-0.38864412903785706
1612560087785,2021-02-05T21:22:22.971Z,71.22,0.0899658203125,0.8675870299339294,-0.38766756653785706
1612560087825,2021-02-05T21:22:22.973Z,71.26,0.0855712890625,0.8722257018089294,-0.39889803528785706
1612560087863,2021-02-05T21:22:22.987Z,71.298,0.1131591796875,0.8658780455589294,-0.40817537903785706
1612560087902,2021-02-05T21:22:23.001Z,71.337,0.0933837890625,0.8705167174339294,-0.38522616028785706
1612560087942,2021-02-05T21:22:23.031Z,71.377,0.1075439453125,0.8656339049339294,-0.39328280091285706
1612560087981,2021-02-05T21:22:23.046Z,71.416,0.1043701171875,0.8680753111839294,-0.39181795716285706
1612560088021,2021-02-05T21:22:23.048Z,71.456,0.0806884765625,0.8724698424339294,-0.37619295716285706
1612560088061,2021-02-05T21:22:23.062Z,71.496,0.1082763671875,0.8658780455589294,-0.38302889466285706
1612560088100,2021-02-05T21:22:23.077Z,71.535,0.0789794921875,0.8802823424339294,-0.38742342591285706
1612560088140,2021-02-05T21:22:23.091Z,71.575,0.1112060546875,0.8631924986839294,-0.39865389466285706
1612560088178,2021-02-05T21:22:23.106Z,71.613,0.1043701171875,0.8587979674339294,-0.39328280091285706
1612560088217,2021-02-05T21:22:23.121Z,71.652,0.1009521484375,0.8602628111839294,-0.40085116028785706
1612560088257,2021-02-05T21:22:23.136Z,71.692,0.0992431640625,0.8675870299339294,-0.38473787903785706
1612560088296,2021-02-05T21:22:23.138Z,71.731,0.0799560546875,0.8670987486839294,-0.37155428528785706
1612560088336,2021-02-05T21:22:23.152Z,71.771,0.1085205078125,0.8641690611839294,-0.40793123841285706
1612560088375,2021-02-05T21:22:23.166Z,71.81,0.1002197265625,0.8641690611839294,-0.39572420716285706
1612560088415,2021-02-05T21:22:23.182Z,71.85,0.1009521484375,0.8658780455589294,-0.38791170716285706
1612560088455,2021-02-05T21:22:23.196Z,71.89,0.1065673828125,0.8736905455589294,-0.38913241028785706
1612560088493,2021-02-05T21:22:23.198Z,71.928,0.0823974609375,0.8695401549339294,-0.38449373841285706
1612560088532,2021-02-05T21:22:23.212Z,71.967,0.0968017578125,0.8653897643089294,-0.38571444153785706
1612560088572,2021-02-05T21:22:23.227Z,72.007,0.0916748046875,0.8675870299339294,-0.39840975403785706
1612560088611,2021-02-05T21:22:23.241Z,72.046,0.0955810546875,0.8658780455589294,-0.38864412903785706
1612560088651,2021-02-05T21:22:23.243Z,72.086,0.1021728515625,0.8678311705589294,-0.38717928528785706
1612560088690,2021-02-05T21:22:23.258Z,72.125,0.0867919921875,0.8609952330589294,-0.39181795716285706
1612560088730,2021-02-05T21:22:23.272Z,72.165,0.1041259765625,0.8702725768089294,-0.39694491028785706
1612560088770,2021-02-05T21:22:23.286Z,72.205,0.0885009765625,0.8673428893089294,-0.38254061341285706
1612560088808,2021-02-05T21:22:23.301Z,72.243,0.1043701171875,0.8685635924339294,-0.39059725403785706
1612560088847,2021-02-05T21:22:23.303Z,72.282,0.0985107421875,0.8727139830589294,-0.39010897278785706
1612560088887,2021-02-05T21:22:23.318Z,72.322,0.0865478515625,0.8653897643089294,-0.40402498841285706
1612560088926,2021-02-05T21:22:23.332Z,72.361,0.1124267578125,0.8712491393089294,-0.39767733216285706
1612560088966,2021-02-05T21:22:23.346Z,72.401,0.0965576171875,0.8697842955589294,-0.38229647278785706
1612560089005,2021-02-05T21:22:23.361Z,72.44,0.1002197265625,0.8551358580589294,-0.40793123841285706
1612560089045,2021-02-05T21:22:23.376Z,72.48,0.0914306640625,0.8670987486839294,-0.39865389466285706
1612560089084,2021-02-05T21:22:23.378Z,72.519,0.1102294921875,0.8656339049339294,-0.39279451966285706
1612560089123,2021-02-05T21:22:23.421Z,72.558,0.0994873046875,0.8634366393089294,-0.39572420716285706
1612560089162,2021-02-05T21:22:23.436Z,72.597,0.0853271484375,0.8700284361839294,-0.38644686341285706
1612560089202,2021-02-05T21:22:23.438Z,72.637,0.1029052734375,0.8646573424339294,-0.39425936341285706
1612560089241,2021-02-05T21:22:23.452Z,72.676,0.0943603515625,0.8710049986839294,-0.39377108216285706
1612560089281,2021-02-05T21:22:23.468Z,72.716,0.1065673828125,0.8624600768089294,-0.39816561341285706
1612560089320,2021-02-05T21:22:23.482Z,72.755,0.1053466796875,0.8627042174339294,-0.39816561341285706
1612560089360,2021-02-05T21:22:23.496Z,72.795,0.0938720703125,0.8653897643089294,-0.38888826966285706
1612560089399,2021-02-05T21:22:23.511Z,72.834,0.1097412109375,0.8531827330589294,-0.40988436341285706
1612560089438,2021-02-05T21:22:23.526Z,72.873,0.0660400390625,0.8661221861839294,-0.38839998841285706
1612560089477,2021-02-05T21:22:23.528Z,72.912,0.0909423828125,0.8666104674339294,-0.39499178528785706
1612560089517,2021-02-05T21:22:23.542Z,72.952,0.1158447265625,0.8692960143089294,-0.38693514466285706
1612560089556,2021-02-05T21:22:23.556Z,72.991,0.0980224609375,0.8624600768089294,-0.40036287903785706
1612560089596,2021-02-05T21:22:23.586Z,73.031,0.0802001953125,0.8688077330589294,-0.39328280091285706
1612560089635,2021-02-05T21:22:23.588Z,73.07,0.1156005859375,0.8587979674339294,-0.41281405091285706
1612560089675,2021-02-05T21:22:23.602Z,73.11,0.1116943359375,0.8653897643089294,-0.39206209778785706
1612560089714,2021-02-05T21:22:23.617Z,73.149,0.0980224609375,0.8707608580589294,-0.39352694153785706
1612560089752,2021-02-05T21:22:23.631Z,73.187,0.0970458984375,0.8631924986839294,-0.40964022278785706
1612560089792,2021-02-05T21:22:23.646Z,73.227,0.1099853515625,0.8583096861839294,-0.41305819153785706
1612560089832,2021-02-05T21:22:23.648Z,73.267,0.0950927734375,0.8656339049339294,-0.39157381653785706
1612560089871,2021-02-05T21:22:23.662Z,73.306,0.1004638671875,0.8585538268089294,-0.39816561341285706
1612560089911,2021-02-05T21:22:23.678Z,73.346,0.0916748046875,0.8670987486839294,-0.40304842591285706
1612560089950,2021-02-05T21:22:23.692Z,73.385,0.1009521484375,0.8702725768089294,-0.38791170716285706
1612560089990,2021-02-05T21:22:23.706Z,73.425,0.1065673828125,0.8700284361839294,-0.40426912903785706
1612560090028,2021-02-05T21:22:23.721Z,73.463,0.1038818359375,0.8619717955589294,-0.39596834778785706
1612560090067,2021-02-05T21:22:23.736Z,73.502,0.0797119140625,0.8661221861839294,-0.39670076966285706
1612560090107,2021-02-05T21:22:23.738Z,73.542,0.0989990234375,0.8707608580589294,-0.39181795716285706
1612560090146,2021-02-05T21:22:23.752Z,73.581,0.1007080078125,0.8592862486839294,-0.39840975403785706
1612560090186,2021-02-05T21:22:23.766Z,73.621,0.1070556640625,0.8680753111839294,-0.39279451966285706
1612560090226,2021-02-05T21:22:23.781Z,73.661,0.0941162109375,0.8634366393089294,-0.40378084778785706
1612560090265,2021-02-05T21:22:23.796Z,73.7,0.0994873046875,0.8531827330589294,-0.40817537903785706
1612560090305,2021-02-05T21:22:23.798Z,73.74,0.0977783203125,0.8595303893089294,-0.40182772278785706
1612560090343,2021-02-05T21:22:23.814Z,73.778,0.0972900390625,0.8624600768089294,-0.39132967591285706
1612560090382,2021-02-05T21:22:23.827Z,73.817,0.1129150390625,0.8697842955589294,-0.39963045716285706
1612560090422,2021-02-05T21:22:23.841Z,73.857,0.0853271484375,0.8685635924339294,-0.38815584778785706
1612560090461,2021-02-05T21:22:23.856Z,73.896,0.1051025390625,0.8631924986839294,-0.39718905091285706
1612560090501,2021-02-05T21:22:23.871Z,73.936,0.1031494140625,0.8663663268089294,-0.39816561341285706
1612560090541,2021-02-05T21:22:23.873Z,73.976,0.1016845703125,0.8587979674339294,-0.40964022278785706
1612560090580,2021-02-05T21:22:23.887Z,74.015,0.1070556640625,0.8629483580589294,-0.38888826966285706
1612560090620,2021-02-05T21:22:23.901Z,74.055,0.1072998046875,0.8661221861839294,-0.40182772278785706
1612560090658,2021-02-05T21:22:23.916Z,74.093,0.0968017578125,0.8717374205589294,-0.39035311341285706
1612560090697,2021-02-05T21:22:23.931Z,74.132,0.1082763671875,0.8683194518089294,-0.39816561341285706
1612560090737,2021-02-05T21:22:23.933Z,74.172,0.1009521484375,0.8639249205589294,-0.40060701966285706
1612560090776,2021-02-05T21:22:23.947Z,74.211,0.0867919921875,0.8639249205589294,-0.38620272278785706
1612560090816,2021-02-05T21:22:23.962Z,74.251,0.1063232421875,0.8678311705589294,-0.39645662903785706
1612560090855,2021-02-05T21:22:23.976Z,74.29,0.1031494140625,0.8683194518089294,-0.39840975403785706
1612560090895,2021-02-05T21:22:23.991Z,74.33,0.0992431640625,0.8712491393089294,-0.37375155091285706
1612560090935,2021-02-05T21:22:23.993Z,74.37,0.1209716796875,0.8797940611839294,-0.40695467591285706
1612560090973,2021-02-05T21:22:24.008Z,74.408,0.1199951171875,0.8734464049339294,-0.40646639466285706
1612560091012,2021-02-05T21:22:24.022Z,74.447,0.1485595703125,0.8829678893089294,-0.39425936341285706
1612560091052,2021-02-05T21:22:24.036Z,74.487,0.1561279296875,0.9107999205589294,-0.36178866028785706
1612560091091,2021-02-05T21:22:24.051Z,74.526,0.1392822265625,0.8905362486839294,-0.32736483216285706
1612560091131,2021-02-05T21:22:24.066Z,74.566,0.1922607421875,0.9027432799339294,-0.34762850403785706
1612560091170,2021-02-05T21:22:24.068Z,74.605,0.1077880859375,0.9093350768089294,-0.32223787903785706
1612560091210,2021-02-05T21:22:24.082Z,74.645,0.0889892578125,0.8973721861839294,-0.31296053528785706
1612560091250,2021-02-05T21:22:24.096Z,74.685,0.1947021484375,0.9169034361839294,-0.34469881653785706
1612560091288,2021-02-05T21:22:24.111Z,74.723,0.1239013671875,0.8841885924339294,-0.33444491028785706
1612560091327,2021-02-05T21:22:24.141Z,74.762,0.0816650390625,0.8553799986839294,-0.32834139466285706
1612560091367,2021-02-05T21:22:24.143Z,74.802,0.0609130859375,0.9142178893089294,-0.29855623841285706
1612560091406,2021-02-05T21:22:24.157Z,74.841,0.0745849609375,0.9051846861839294,-0.30758944153785706
1612560091446,2021-02-05T21:22:24.172Z,74.881,0.0491943359375,0.9293546080589294,-0.30099764466285706
1612560091485,2021-02-05T21:22:24.186Z,74.92,0.0596923828125,0.8732022643089294,-0.31271639466285706
1612560091525,2021-02-05T21:22:24.201Z,74.96,0.0401611328125,0.9081143736839294,-0.27243319153785706
1612560091564,2021-02-05T21:22:24.203Z,74.999,-0.0074462890625,0.8951749205589294,-0.24728670716285706
1612560091603,2021-02-05T21:22:24.231Z,75.038,-0.0147705078125,0.9078702330589294,-0.27438631653785706
1612560091642,2021-02-05T21:22:24.246Z,75.077,-0.0042724609375,0.9090909361839294,-0.26144686341285706
1612560091682,2021-02-05T21:22:24.248Z,75.117,-0.0272216796875,0.8973721861839294,-0.23556795716285706
1612560091721,2021-02-05T21:22:24.262Z,75.156,-0.0299072265625,0.9215421080589294,-0.20114412903785706
1612560091761,2021-02-05T21:22:24.277Z,75.196,-0.0184326171875,0.9645108580589294,-0.24069491028785706
1612560091800,2021-02-05T21:22:24.292Z,75.235,-0.0333251953125,0.8924893736839294,-0.24899569153785706
1612560091840,2021-02-05T21:22:24.293Z,75.275,-0.0743408203125,0.9171475768089294,-0.27218905091285706
1612560091878,2021-02-05T21:22:24.307Z,75.313,-0.0496826171875,0.9569424986839294,-0.23654451966285706
1612560091917,2021-02-05T21:22:24.322Z,75.352,-0.1038818359375,0.8587979674339294,-0.21945467591285706
1612560091957,2021-02-05T21:22:24.336Z,75.392,-0.1387939453125,0.8900479674339294,-0.25924959778785706
1612560091997,2021-02-05T21:22:24.351Z,75.432,-0.1802978515625,0.9037198424339294,-0.22677889466285706
1612560092036,2021-02-05T21:22:24.353Z,75.471,-0.2122802734375,0.9139737486839294,-0.21945467591285706
1612560092076,2021-02-05T21:22:24.368Z,75.511,-0.2564697265625,0.8995694518089294,-0.26193514466285706
1612560092115,2021-02-05T21:22:24.382Z,75.55,-0.2198486328125,0.8863858580589294,-0.24386873841285706
1612560092155,2021-02-05T21:22:24.396Z,75.59,-0.2613525390625,0.9049405455589294,-0.30685701966285706
1612560092193,2021-02-05T21:22:24.411Z,75.628,-0.2188720703125,0.8846768736839294,-0.28952303528785706
1612560092232,2021-02-05T21:22:24.457Z,75.667,-0.1871337890625,0.8905362486839294,-0.30807772278785706
1612560092272,2021-02-05T21:22:24.471Z,75.707,-0.1680908203125,0.9032315611839294,-0.31564608216285706
1612560092312,2021-02-05T21:22:24.486Z,75.747,-0.1617431640625,0.8998135924339294,-0.30563631653785706
1612560092351,2021-02-05T21:22:24.501Z,75.786,-0.1927490234375,0.8861417174339294,-0.30221834778785706
1612560092391,2021-02-05T21:22:24.503Z,75.826,-0.1685791015625,0.8851651549339294,-0.30002108216285706
1612560092430,2021-02-05T21:22:24.517Z,75.865,-0.1849365234375,0.9093350768089294,-0.28732576966285706
1612560092470,2021-02-05T21:22:24.532Z,75.905,-0.1763916015625,0.8922452330589294,-0.29367342591285706
1612560092508,2021-02-05T21:22:24.546Z,75.943,-0.1971435546875,0.8915128111839294,-0.31125155091285706
1612560092547,2021-02-05T21:22:24.561Z,75.982,-0.1754150390625,0.9012784361839294,-0.30758944153785706
1612560092587,2021-02-05T21:22:24.563Z,76.022,-0.1329345703125,0.9046964049339294,-0.30148592591285706
1612560092626,2021-02-05T21:22:24.578Z,76.061,-0.1810302734375,0.8934659361839294,-0.32809725403785706
1612560092666,2021-02-05T21:22:24.592Z,76.101,-0.1470947265625,0.8946866393089294,-0.31393709778785706
1612560092706,2021-02-05T21:22:24.607Z,76.141,-0.1629638671875,0.8976163268089294,-0.34811678528785706
1612560092745,2021-02-05T21:22:24.621Z,76.18,-0.1632080078125,0.8722257018089294,-0.37936678528785706
1612560092785,2021-02-05T21:22:24.636Z,76.22,-0.1531982421875,0.8761319518089294,-0.35104647278785706
1612560092823,2021-02-05T21:22:24.638Z,76.258,-0.1885986328125,0.8922452330589294,-0.35080233216285706
1612560092862,2021-02-05T21:22:24.653Z,76.297,-0.1839599609375,0.8888272643089294,-0.30319491028785706
1612560092902,2021-02-05T21:22:24.666Z,76.337,-0.1544189453125,0.8800382018089294,-0.35226717591285706
1612560092941,2021-02-05T21:22:24.696Z,76.376,-0.2916259765625,0.9210538268089294,-0.29733553528785706
1612560092981,2021-02-05T21:22:24.711Z,76.416,-0.1573486328125,0.9281339049339294,-0.18576326966285706
1612560093021,2021-02-05T21:22:24.713Z,76.456,-0.1336669921875,0.8544034361839294,-0.38131991028785706
1612560093060,2021-02-05T21:22:24.727Z,76.495,-0.1761474609375,0.8636807799339294,-0.41647616028785706
1612560093098,2021-02-05T21:22:24.742Z,76.533,-0.0799560546875,0.8856534361839294,-0.39059725403785706
1612560093138,2021-02-05T21:22:24.756Z,76.573,-0.2747802734375,0.8556241393089294,-0.36276522278785706
1612560093177,2021-02-05T21:22:24.771Z,76.612,-0.0604248046875,0.8873624205589294,-0.32834139466285706
1612560093217,2021-02-05T21:22:24.786Z,76.652,-0.2593994140625,0.8890714049339294,-0.34079256653785706
1612560093256,2021-02-05T21:22:24.801Z,76.691,-0.2249755859375,0.8844327330589294,-0.36056795716285706
1612560093296,2021-02-05T21:22:24.803Z,76.731,-0.2100830078125,0.8829678893089294,-0.32956209778785706
1612560093335,2021-02-05T21:22:24.817Z,76.77,-0.2010498046875,0.8732022643089294,-0.37106600403785706
1612560093375,2021-02-05T21:22:24.832Z,76.81,-0.1614990234375,0.8724698424339294,-0.36886873841285706
1612560093413,2021-02-05T21:22:24.847Z,76.848,-0.2015380859375,0.8851651549339294,-0.34054842591285706
1612560093453,2021-02-05T21:22:24.861Z,76.888,-0.2249755859375,0.8734464049339294,-0.33810701966285706
1612560093492,2021-02-05T21:22:24.863Z,76.927,-0.2088623046875,0.8710049986839294,-0.38449373841285706
1612560093532,2021-02-05T21:22:24.878Z,76.967,-0.0677490234375,0.8509854674339294,-0.39010897278785706
1612560093571,2021-02-05T21:22:24.892Z,77.006,-0.1390380859375,0.8702725768089294,-0.41598787903785706
1612560093611,2021-02-05T21:22:24.906Z,77.046,-0.1461181640625,0.8736905455589294,-0.37716951966285706
1612560093650,2021-02-05T21:22:24.921Z,77.085,-0.2188720703125,0.9022549986839294,-0.33371248841285706
1612560093688,2021-02-05T21:22:24.936Z,77.123,-0.2708740234375,0.8622159361839294,-0.36789217591285706
1612560093728,2021-02-05T21:22:24.938Z,77.163,-0.1829833984375,0.8651456236839294,-0.37253084778785706
1612560093768,2021-02-05T21:22:24.966Z,77.203,-0.1895751953125,0.8636807799339294,-0.40109530091285706
1612560093807,2021-02-05T21:22:24.968Z,77.242,-0.2042236328125,0.8592862486839294,-0.38669100403785706
1612560093847,2021-02-05T21:22:24.983Z,77.282,-0.1763916015625,0.8739346861839294,-0.36374178528785706
1612560093886,2021-02-05T21:22:24.997Z,77.321,-0.1561279296875,0.8800382018089294,-0.35910311341285706
1612560093926,2021-02-05T21:22:25.011Z,77.361,-0.1575927734375,0.8817471861839294,-0.37057772278785706
1612560093965,2021-02-05T21:22:25.026Z,77.4,-0.1522216796875,0.8732022643089294,-0.39303866028785706
1612560094003,2021-02-05T21:22:25.041Z,77.438,-0.1566162109375,0.8702725768089294,-0.41305819153785706
1612560094043,2021-02-05T21:22:25.043Z,77.478,-0.1314697265625,0.8666104674339294,-0.36496248841285706
1612560094083,2021-02-05T21:22:25.057Z,77.518,-0.1370849609375,0.8898038268089294,-0.34909334778785706
1612560094122,2021-02-05T21:22:25.071Z,77.557,-0.1136474609375,0.8732022643089294,-0.33761873841285706
1612560094162,2021-02-05T21:22:25.087Z,77.597,-0.1551513671875,0.8829678893089294,-0.36667147278785706
1612560094201,2021-02-05T21:22:25.101Z,77.636,-0.1175537109375,0.8758878111839294,-0.37155428528785706
1612560094241,2021-02-05T21:22:25.116Z,77.676,-0.1705322265625,0.8917569518089294,-0.34372225403785706
1612560094280,2021-02-05T21:22:25.118Z,77.715,-0.0970458984375,0.8780850768089294,-0.35153475403785706
1612560094318,2021-02-05T21:22:25.133Z,77.753,-0.1168212890625,0.8966397643089294,-0.33590975403785706
1612560094358,2021-02-05T21:22:25.147Z,77.793,-0.1280517578125,0.8934659361839294,-0.34640780091285706
1612560094397,2021-02-05T21:22:25.176Z,77.832,-0.1776123046875,0.9000577330589294,-0.29904451966285706
1612560094437,2021-02-05T21:22:25.178Z,77.872,-0.1141357421875,0.8900479674339294,-0.31222811341285706
1612560094477,2021-02-05T21:22:25.193Z,77.912,-0.0841064453125,0.8802823424339294,-0.30832186341285706
1612560094516,2021-02-05T21:22:25.207Z,77.951,-0.1011962890625,0.8932217955589294,-0.33517733216285706
1612560094556,2021-02-05T21:22:25.221Z,77.991,-0.1072998046875,0.8932217955589294,-0.34298983216285706
1612560094594,2021-02-05T21:22:25.236Z,78.029,-0.0892333984375,0.8961514830589294,-0.33786287903785706
1612560094633,2021-02-05T21:22:25.251Z,78.068,-0.0299072265625,0.8807706236839294,-0.36691561341285706
1612560094673,2021-02-05T21:22:25.253Z,78.108,-0.0635986328125,0.8480557799339294,-0.31491366028785706
1612560094712,2021-02-05T21:22:25.267Z,78.147,-0.0367431640625,0.9054288268089294,-0.30588045716285706
1612560094752,2021-02-05T21:22:25.282Z,78.187,0.0274658203125,0.9308194518089294,-0.29660311341285706
1612560094792,2021-02-05T21:22:25.296Z,78.227,0.0308837890625,0.8797940611839294,-0.26974764466285706
1612560094831,2021-02-05T21:22:25.311Z,78.266,0.0369873046875,0.8983487486839294,-0.28268709778785706
1612560094871,2021-02-05T21:22:25.313Z,78.306,0.0960693359375,0.9061612486839294,-0.29001131653785706
1612560094909,2021-02-05T21:22:25.327Z,78.344,0.0963134765625,0.9225186705589294,-0.33346834778785706
1612560094948,2021-02-05T21:22:25.343Z,78.383,0.0814208984375,0.9208096861839294,-0.32907381653785706
1612560094988,2021-02-05T21:22:25.357Z,78.423,0.1116943359375,0.8846768736839294,-0.35251131653785706
1612560095027,2021-02-05T21:22:25.371Z,78.462,0.1224365234375,0.8883389830589294,-0.32028475403785706
1612560095067,2021-02-05T21:22:25.373Z,78.502,0.0980224609375,0.9110440611839294,-0.28268709778785706
1612560095106,2021-02-05T21:22:25.388Z,78.541,0.0992431640625,0.8185147643089294,-0.33761873841285706
1612560095146,2021-02-05T21:22:25.402Z,78.581,0.0992431640625,0.8771085143089294,-0.34811678528785706
1612560095186,2021-02-05T21:22:25.416Z,78.621,0.1348876953125,0.9230069518089294,-0.33590975403785706
1612560095224,2021-02-05T21:22:25.431Z,78.659,0.1954345703125,0.8849210143089294,-0.34689608216285706
1612560095263,2021-02-05T21:22:25.446Z,78.698,0.1436767578125,0.8837003111839294,-0.38205233216285706
1612560095303,2021-02-05T21:22:25.448Z,78.738,0.1651611328125,0.9156827330589294,-0.36349764466285706
1612560095342,2021-02-05T21:22:25.492Z,78.777,0.1016845703125,0.8551358580589294,-0.40207186341285706
1612560095382,2021-02-05T21:22:25.506Z,78.817,0.0313720703125,0.8670987486839294,-0.38766756653785706
1612560095421,2021-02-05T21:22:25.521Z,78.856,0.0667724609375,0.8434171080589294,-0.39401522278785706
1612560095461,2021-02-05T21:22:25.523Z,78.896,0.1097412109375,0.8758878111839294,-0.37863436341285706
1612560095499,2021-02-05T21:22:25.538Z,78.934,0.1339111328125,0.8939542174339294,-0.38449373841285706
1612560095539,2021-02-05T21:22:25.552Z,78.974,0.1004638671875,0.8812589049339294,-0.38131991028785706
1612560095578,2021-02-05T21:22:25.566Z,79.013,0.1407470703125,0.8526944518089294,-0.36545076966285706
1612560095618,2021-02-05T21:22:25.581Z,79.053,0.1224365234375,0.8902921080589294,-0.35006991028785706
1612560095657,2021-02-05T21:22:25.596Z,79.092,0.1209716796875,0.9166592955589294,-0.33346834778785706
1612560095697,2021-02-05T21:22:25.598Z,79.132,0.1202392578125,0.8841885924339294,-0.31637850403785706
1612560095736,2021-02-05T21:22:25.612Z,79.171,0.1278076171875,0.9068936705589294,-0.35324373841285706
1612560095776,2021-02-05T21:22:25.626Z,79.211,0.1043701171875,0.8739346861839294,-0.33468905091285706
1612560095814,2021-02-05T21:22:25.641Z,79.249,0.0848388671875,0.9088467955589294,-0.31222811341285706
1612560095854,2021-02-05T21:22:25.656Z,79.289,0.1173095703125,0.8727139830589294,-0.34103670716285706
1612560095893,2021-02-05T21:22:25.658Z,79.328,0.1341552734375,0.8817471861839294,-0.34738436341285706
1612560095933,2021-02-05T21:22:25.672Z,79.368,0.1202392578125,0.9017667174339294,-0.34201326966285706
1612560095972,2021-02-05T21:22:25.687Z,79.407,0.1473388671875,0.8832120299339294,-0.33298006653785706
1612560096012,2021-02-05T21:22:25.702Z,79.447,0.1368408203125,0.8536710143089294,-0.39108553528785706
1612560096051,2021-02-05T21:22:25.716Z,79.486,0.1195068359375,0.8575772643089294,-0.37765780091285706
1612560096089,2021-02-05T21:22:25.731Z,79.524,0.0972900390625,0.8807706236839294,-0.38254061341285706
1612560096129,2021-02-05T21:22:25.733Z,79.564,0.1378173828125,0.8551358580589294,-0.37082186341285706
1612560096168,2021-02-05T21:22:25.747Z,79.603,0.1131591796875,0.8587979674339294,-0.37399569153785706
1612560096208,2021-02-05T21:22:25.761Z,79.643,0.0628662109375,0.8751553893089294,-0.37399569153785706
1612560096248,2021-02-05T21:22:25.776Z,79.683,0.1314697265625,0.8885831236839294,-0.38791170716285706
1612560096287,2021-02-05T21:22:25.791Z,79.722,0.1451416015625,0.8605069518089294,-0.39255037903785706
1612560096327,2021-02-05T21:22:25.807Z,79.762,0.1514892578125,0.8600186705589294,-0.41452303528785706
1612560096366,2021-02-05T21:22:25.821Z,79.801,0.1251220703125,0.8678311705589294,-0.39499178528785706
1612560096404,2021-02-05T21:22:25.836Z,79.839,0.1136474609375,0.8700284361839294,-0.37619295716285706
1612560096444,2021-02-05T21:22:25.851Z,79.879,0.1397705078125,0.8658780455589294,-0.39352694153785706
1612560096483,2021-02-05T21:22:25.853Z,79.918,0.1199951171875,0.8724698424339294,-0.36935701966285706
1612560096523,2021-02-05T21:22:25.867Z,79.958,0.1231689453125,0.8744229674339294,-0.40060701966285706
1612560096563,2021-02-05T21:22:25.882Z,79.998,0.1219482421875,0.8617276549339294,-0.38156405091285706
1612560096602,2021-02-05T21:22:25.897Z,80.037,0.1114501953125,0.8644132018089294,-0.37814608216285706
1612560096642,2021-02-05T21:22:25.912Z,80.077,0.1380615234375,0.8534268736839294,-0.40060701966285706
1612560096681,2021-02-05T21:22:25.926Z,80.116,0.1094970703125,0.8651456236839294,-0.37887850403785706
1612560096719,2021-02-05T21:22:25.941Z,80.154,0.1322021484375,0.8685635924339294,-0.38034334778785706
1612560096759,2021-02-05T21:22:25.943Z,80.194,0.1256103515625,0.8690518736839294,-0.40060701966285706
1612560096798,2021-02-05T21:22:25.957Z,80.233,0.1121826171875,0.8636807799339294,-0.39523592591285706
1612560096838,2021-02-05T21:22:25.971Z,80.273,0.1307373046875,0.8702725768089294,-0.38034334778785706
1612560096877,2021-02-05T21:22:25.988Z,80.312,0.1219482421875,0.8539151549339294,-0.38766756653785706
1612560096917,2021-02-05T21:22:26.002Z,80.352,0.1212158203125,0.8741788268089294,-0.38376131653785706
1612560096957,2021-02-05T21:22:26.016Z,80.392,0.1221923828125,0.8685635924339294,-0.37741366028785706
1612560096995,2021-02-05T21:22:26.031Z,80.43,0.1129150390625,0.8539151549339294,-0.36642733216285706
1612560097034,2021-02-05T21:22:26.046Z,80.469,0.1197509765625,0.8739346861839294,-0.36398592591285706
1612560097074,2021-02-05T21:22:26.048Z,80.509,0.1065673828125,0.8739346861839294,-0.37594881653785706
1612560097113,2021-02-05T21:22:26.062Z,80.548,0.1026611328125,0.8802823424339294,-0.36276522278785706
1612560097153,2021-02-05T21:22:26.076Z,80.588,0.1351318359375,0.8724698424339294,-0.37741366028785706
