epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560093999,2021-02-05T21:22:10.109Z,77.445,-0.2807728052139282,0.004843972157686949,0.9912497997283936
1612560094039,2021-02-05T21:22:10.120Z,77.485,-0.2702747583389282,0.020224831998348236,0.9758689403533936
1612560094080,2021-02-05T21:22:10.122Z,77.526,-0.2597767114639282,0.010703346692025661,0.9663474559783936
1612560094121,2021-02-05T21:22:10.134Z,77.567,-0.2580677270889282,-0.013710715807974339,0.9646384716033936
1612560094160,2021-02-05T21:22:10.136Z,77.606,-0.2531849145889282,-0.037880636751651764,0.9404685497283936
1612560094201,2021-02-05T21:22:10.138Z,77.647,-0.2541614770889282,-0.040077902376651764,0.9473044872283936
1612560094241,2021-02-05T21:22:10.149Z,77.687,-0.2627063989639282,-0.041786886751651764,0.9551169872283936
1612560094282,2021-02-05T21:22:10.152Z,77.728,-0.2502552270889282,-0.039101339876651764,0.9490134716033936
1612560094321,2021-02-05T21:22:10.154Z,77.767,-0.2522083520889282,-0.034218527376651764,0.9602439403533936
1612560094362,2021-02-05T21:22:10.165Z,77.808,-0.2534290552139282,-0.051796652376651764,0.9438865184783936
1612560094402,2021-02-05T21:22:10.167Z,77.848,-0.2551380395889282,-0.07352516800165176,0.9277732372283936
1612560094443,2021-02-05T21:22:10.169Z,77.889,-0.2668567895889282,-0.06766579300165176,0.9607322216033936
1612560094482,2021-02-05T21:22:10.180Z,77.928,-0.2697864770889282,-0.07572243362665176,0.9678122997283936
1612560094523,2021-02-05T21:22:10.182Z,77.969,-0.2595325708389282,-0.032753683626651764,0.9707419872283936
1612560094563,2021-02-05T21:22:10.184Z,78.009,-0.2690540552139282,-0.13968728482723236,0.9426658153533936
1612560094604,2021-02-05T21:22:10.196Z,78.05,-0.3554798364639282,-0.12088844925165176,0.7405173778533936
1612560094645,2021-02-05T21:22:10.198Z,78.091,-0.3400989770889282,-0.12137673050165176,0.9565818309783936
1612560094685,2021-02-05T21:22:10.209Z,78.131,-0.4714466333389282,-0.10160133987665176,0.9692771434783936
1612560094726,2021-02-05T21:22:10.211Z,78.172,-0.4819446802139282,-0.12186501175165176,0.9197165966033936
1612560094765,2021-02-05T21:22:10.214Z,78.211,-0.3747669458389282,-0.06327126175165176,0.8867576122283936
1612560094806,2021-02-05T21:22:10.225Z,78.252,-0.4343372583389282,-0.13407205045223236,0.8564841747283936
1612560094846,2021-02-05T21:22:10.227Z,78.292,-0.3808704614639282,-0.020546652376651764,0.9748923778533936
1612560094897,2021-02-05T21:22:10.239Z,78.343,-0.4060169458389282,-0.06571266800165176,0.9155662059783936
1612560094937,2021-02-05T21:22:10.241Z,78.383,-0.4296985864639282,-0.07767555862665176,0.9414451122283936
1612560094978,2021-02-05T21:22:10.243Z,78.424,-0.4296985864639282,-0.050820089876651764,0.9541404247283936
1612560095017,2021-02-05T21:22:10.254Z,78.463,-0.4441028833389282,-0.09500954300165176,0.9043357372283936
1612560095058,2021-02-05T21:22:10.269Z,78.504,-0.5620228052139282,-0.08573219925165176,0.9145896434783936
1612560095098,2021-02-05T21:22:10.271Z,78.544,-0.5669056177139282,-0.057411886751651764,0.9455955028533936
1612560095139,2021-02-05T21:22:10.273Z,78.585,-0.4655872583389282,-0.07352516800165176,0.8821189403533936
1612560095178,2021-02-05T21:22:10.284Z,78.624,-0.3427845239639282,-0.020058371126651764,0.9192283153533936
1612560095219,2021-02-05T21:22:10.287Z,78.665,-0.2683216333389282,-0.06278298050165176,0.9267966747283936
1612560095259,2021-02-05T21:22:10.289Z,78.705,-0.2609974145889282,-0.049599386751651764,0.9656150341033936
1612560095300,2021-02-05T21:22:10.300Z,78.746,-0.3308216333389282,-0.051308371126651764,0.9224021434783936
1612560095341,2021-02-05T21:22:10.302Z,78.787,-0.3252063989639282,-0.11332008987665176,0.9446189403533936
1612560095380,2021-02-05T21:22:10.304Z,78.826,-0.2971302270889282,-0.045693136751651764,0.9319236278533936
1612560095421,2021-02-05T21:22:10.315Z,78.867,-0.23707164824008942,-0.039833761751651764,1.0022361278533936
1612560095461,2021-02-05T21:22:10.317Z,78.907,-0.3188587427139282,-0.15042947232723236,0.9492576122283936
1612560095502,2021-02-05T21:22:10.319Z,78.948,-0.2570911645889282,-0.10379860550165176,0.9761130809783936
1612560095542,2021-02-05T21:22:10.331Z,78.988,-0.2907825708389282,-0.09427712112665176,0.9658591747283936
1612560095583,2021-02-05T21:22:10.333Z,79.029,-0.2732044458389282,-0.046425558626651764,0.9277732372283936
1612560095622,2021-02-05T21:22:10.344Z,79.068,-0.3034778833389282,-0.07303688675165176,0.9841697216033936
1612560095663,2021-02-05T21:22:10.346Z,79.109,-0.2773548364639282,-0.059853293001651764,0.9446189403533936
1612560095703,2021-02-05T21:22:10.349Z,79.149,-0.24219860136508942,-0.031288839876651764,0.9685447216033936
1612560095744,2021-02-05T21:22:10.360Z,79.19,-0.2697864770889282,-0.050331808626651764,0.9746482372283936
1612560095783,2021-02-05T21:22:10.362Z,79.229,-0.24146617949008942,0.015342018567025661,0.9717185497283936
1612560095824,2021-02-05T21:22:10.364Z,79.27,-0.23755992949008942,-0.012245872057974339,0.9858787059783936
1612560095864,2021-02-05T21:22:10.375Z,79.31,-0.24952282011508942,-0.058388449251651764,0.9397361278533936
1612560095905,2021-02-05T21:22:10.377Z,79.351,-0.23755992949008942,-0.049843527376651764,0.9890525341033936
1612560095946,2021-02-05T21:22:10.379Z,79.392,-0.22144664824008942,-0.024697043001651764,0.9736716747283936
1612560095985,2021-02-05T21:22:10.391Z,79.431,-0.21534313261508942,0.004599831532686949,0.9702537059783936
1612560096026,2021-02-05T21:22:10.393Z,79.472,-0.22193492949008942,-0.004677512217313051,0.9661033153533936
1612560096066,2021-02-05T21:22:10.404Z,79.512,-0.22486461699008942,-0.008339622057974339,0.9831931591033936
1612560096107,2021-02-05T21:22:10.436Z,79.553,-0.18775524199008942,0.018515847623348236,0.9961326122283936
1612560096147,2021-02-05T21:22:10.438Z,79.593,-0.19214977324008942,0.011435768567025661,0.9956443309783936
1612560096188,2021-02-05T21:22:10.449Z,79.634,-0.21094860136508942,0.019736550748348236,1.0195701122283936
1612560096227,2021-02-05T21:22:10.452Z,79.673,-0.19263805449008942,0.032187722623348236,0.9736716747283936
1612560096268,2021-02-05T21:22:10.454Z,79.714,-0.18506969511508942,-0.032265402376651764,0.9529197216033936
1612560096308,2021-02-05T21:22:10.465Z,79.754,-0.20264782011508942,-0.062294699251651764,0.9665915966033936
1612560096349,2021-02-05T21:22:10.467Z,79.795,-0.21265758574008942,-0.06302712112665176,0.9609763622283936
1612560096388,2021-02-05T21:22:10.469Z,79.834,-0.21924938261508942,-0.062050558626651764,0.9761130809783936
1612560096429,2021-02-05T21:22:10.480Z,79.875,-0.20215953886508942,-0.050820089876651764,0.9673240184783936
1612560096469,2021-02-05T21:22:10.483Z,79.915,-0.21168102324008942,-0.07279274612665176,0.9766013622283936
1612560096510,2021-02-05T21:22:10.494Z,79.956,-0.20386852324008942,-0.054482199251651764,0.9829490184783936
1612560096551,2021-02-05T21:22:10.497Z,79.997,-0.19752086699008942,-0.037636496126651764,0.9709861278533936
1612560096590,2021-02-05T21:22:10.499Z,80.036,-0.19703258574008942,-0.044228293001651764,0.9856345653533936
1612560096631,2021-02-05T21:22:10.510Z,80.077,-0.19947399199008942,-0.036171652376651764,0.9851462841033936
1612560096671,2021-02-05T21:22:10.512Z,80.117,-0.20313610136508942,-0.018349386751651764,0.9853904247283936
1612560096712,2021-02-05T21:22:10.514Z,80.158,-0.20093883574008942,-0.013466575182974339,0.9748923778533936
1612560096752,2021-02-05T21:22:10.525Z,80.198,-0.21192516386508942,-0.011269309557974339,0.9851462841033936
1612560096793,2021-02-05T21:22:10.527Z,80.239,-0.21192516386508942,-0.025185324251651764,0.9819724559783936
1612560096832,2021-02-05T21:22:10.539Z,80.278,-0.20826305449008942,-0.014198997057974339,0.9756247997283936
1612560096873,2021-02-05T21:22:10.541Z,80.319,-0.20826305449008942,-0.020302511751651764,0.9787986278533936
1612560096913,2021-02-05T21:22:10.543Z,80.359,-0.20972789824008942,-0.023720480501651764,0.9849021434783936
1612560096954,2021-02-05T21:22:10.554Z,80.4,-0.20020641386508942,-0.015907980501651764,0.9770896434783936
1612560096993,2021-02-05T21:22:10.557Z,80.439,-0.18922008574008942,-0.024208761751651764,0.9863669872283936
1612560097034,2021-02-05T21:22:10.559Z,80.48,-0.20191539824008942,-0.025429464876651764,0.9763572216033936
1612560097075,2021-02-05T21:22:10.570Z,80.521,-0.19800914824008942,-0.027626730501651764,0.9800193309783936
1612560097115,2021-02-05T21:22:10.572Z,80.561,-0.19752086699008942,-0.027138449251651764,0.9795310497283936
1612560097156,2021-02-05T21:22:10.574Z,80.602,-0.20313610136508942,-0.024452902376651764,0.9834372997283936
1612560097195,2021-02-05T21:22:10.585Z,80.641,-0.19874157011508942,-0.020058371126651764,0.9802634716033936
1612560097236,2021-02-05T21:22:10.587Z,80.682,-0.19947399199008942,-0.022988058626651764,0.9817283153533936
1612560097276,2021-02-05T21:22:10.589Z,80.722,-0.20582164824008942,-0.025185324251651764,0.9805076122283936
1612560097317,2021-02-05T21:22:10.602Z,80.763,-0.20850719511508942,-0.034950949251651764,0.9763572216033936
1612560097357,2021-02-05T21:22:10.604Z,80.803,-0.21070446074008942,-0.027382589876651764,0.9831931591033936
1612560097398,2021-02-05T21:22:10.615Z,80.844,-0.20753063261508942,-0.031532980501651764,0.9785544872283936
1612560097437,2021-02-05T21:22:10.617Z,80.883,-0.20728649199008942,-0.037880636751651764,0.9834372997283936
1612560097478,2021-02-05T21:22:10.619Z,80.924,-0.21094860136508942,-0.038857199251651764,0.9770896434783936
1612560097518,2021-02-05T21:22:10.645Z,80.964,-0.20435680449008942,-0.039833761751651764,0.9792869091033936
1612560097559,2021-02-05T21:22:10.647Z,81.005,-0.19971813261508942,-0.032997824251651764,0.9856345653533936
1612560097598,2021-02-05T21:22:10.649Z,81.044,-0.20020641386508942,-0.027626730501651764,0.9748923778533936
1612560097639,2021-02-05T21:22:10.661Z,81.085,-0.20362438261508942,-0.032997824251651764,0.9836814403533936
1612560097680,2021-02-05T21:22:10.663Z,81.126,-0.19410289824008942,-0.032265402376651764,0.9873435497283936
1612560097720,2021-02-05T21:22:10.674Z,81.166,-0.20069469511508942,-0.032997824251651764,0.9739158153533936
1612560097761,2021-02-05T21:22:10.676Z,81.207,-0.20460094511508942,-0.039345480501651764,0.9817283153533936
1612560097800,2021-02-05T21:22:10.679Z,81.246,-0.20484508574008942,-0.034218527376651764,0.9775779247283936
1612560097841,2021-02-05T21:22:10.690Z,81.287,-0.21265758574008942,-0.043984152376651764,0.9753806591033936
1612560097881,2021-02-05T21:22:10.692Z,81.327,-0.20826305449008942,-0.025185324251651764,0.9817283153533936
1612560097922,2021-02-05T21:22:10.694Z,81.368,-0.20508922636508942,-0.020546652376651764,0.9834372997283936
1612560097961,2021-02-05T21:22:10.706Z,81.407,-0.20948375761508942,-0.026161886751651764,0.9800193309783936
1612560098003,2021-02-05T21:22:10.707Z,81.449,-0.20704235136508942,-0.019325949251651764,0.9827048778533936
1612560098042,2021-02-05T21:22:10.709Z,81.488,-0.20826305449008942,-0.018349386751651764,0.9770896434783936
1612560098083,2021-02-05T21:22:10.721Z,81.529,-0.21119274199008942,-0.029579855501651764,0.9783103466033936
1612560098123,2021-02-05T21:22:10.723Z,81.569,-0.21363414824008942,-0.030312277376651764,0.9783103466033936
1612560098164,2021-02-05T21:22:10.735Z,81.61,-0.21534313261508942,-0.030556418001651764,0.9802634716033936
1612560098203,2021-02-05T21:22:10.737Z,81.649,-0.21290172636508942,-0.027138449251651764,0.9787986278533936
1612560098244,2021-02-05T21:22:10.739Z,81.69,-0.20899547636508942,-0.030556418001651764,0.9780662059783936
1612560098284,2021-02-05T21:22:10.750Z,81.73,-0.21119274199008942,-0.032265402376651764,0.9766013622283936
1612560098325,2021-02-05T21:22:10.752Z,81.771,-0.21412242949008942,-0.033486105501651764,0.9761130809783936
1612560098366,2021-02-05T21:22:10.754Z,81.812,-0.20338024199008942,-0.026406027376651764,0.9883201122283936
1612560098405,2021-02-05T21:22:10.766Z,81.851,-0.20606578886508942,-0.037392355501651764,0.9773337841033936
1612560098446,2021-02-05T21:22:10.768Z,81.892,-0.20435680449008942,-0.022255636751651764,0.9785544872283936
1612560098486,2021-02-05T21:22:10.780Z,81.932,-0.20875133574008942,-0.034218527376651764,0.9868552684783936
1612560098527,2021-02-05T21:22:10.782Z,81.973,-0.21558727324008942,-0.043984152376651764,0.9751365184783936
1612560098566,2021-02-05T21:22:10.784Z,82.012,-0.21339000761508942,-0.023720480501651764,0.9746482372283936
1612560098607,2021-02-05T21:22:10.795Z,82.053,-0.20875133574008942,-0.020790793001651764,0.9812400341033936
1612560098647,2021-02-05T21:22:10.797Z,82.093,-0.21802867949008942,-0.031044699251651764,0.9778220653533936
1612560098688,2021-02-05T21:22:10.799Z,82.134,-0.21851696074008942,-0.049355246126651764,0.9770896434783936
1612560098728,2021-02-05T21:22:10.811Z,82.174,-0.20118297636508942,-0.015419700182974339,0.9805076122283936
1612560098769,2021-02-05T21:22:10.813Z,82.215,-0.20899547636508942,-0.032997824251651764,0.9814841747283936
1612560098808,2021-02-05T21:22:10.824Z,82.254,-0.20777477324008942,-0.036904074251651764,0.9770896434783936
1612560098849,2021-02-05T21:22:10.826Z,82.295,-0.20460094511508942,-0.031288839876651764,0.9817283153533936
1612560098889,2021-02-05T21:22:10.829Z,82.335,-0.20753063261508942,-0.035683371126651764,0.9787986278533936
1612560098930,2021-02-05T21:22:10.840Z,82.376,-0.21412242949008942,-0.032753683626651764,0.9726951122283936
1612560098969,2021-02-05T21:22:10.842Z,82.415,-0.20875133574008942,-0.022255636751651764,0.9834372997283936
1612560099010,2021-02-05T21:22:10.844Z,82.456,-0.20435680449008942,-0.018105246126651764,0.9812400341033936
1612560099051,2021-02-05T21:22:10.855Z,82.497,-0.21949352324008942,-0.022255636751651764,0.9729392528533936
1612560099091,2021-02-05T21:22:10.857Z,82.537,-0.20045055449008942,-0.022988058626651764,0.9880759716033936
1612560099132,2021-02-05T21:22:10.859Z,82.578,-0.21094860136508942,-0.037392355501651764,0.9744040966033936
1612560099171,2021-02-05T21:22:10.871Z,82.617,-0.21021617949008942,-0.035439230501651764,0.9775779247283936
1612560099212,2021-02-05T21:22:10.873Z,82.658,-0.20093883574008942,-0.039101339876651764,0.9846580028533936
1612560099252,2021-02-05T21:22:10.901Z,82.698,-0.21558727324008942,-0.029091574251651764,0.9731833934783936
1612560099293,2021-02-05T21:22:10.903Z,82.739,-0.21192516386508942,-0.026650168001651764,0.9758689403533936
1612560099333,2021-02-05T21:22:10.914Z,82.779,-0.22047008574008942,-0.022255636751651764,0.9790427684783936
1612560099374,2021-02-05T21:22:10.916Z,82.82,-0.21143688261508942,-0.019325949251651764,0.9787986278533936
1612560099413,2021-02-05T21:22:10.919Z,82.859,-0.20118297636508942,-0.043007589876651764,0.9897849559783936
1612560099454,2021-02-05T21:22:10.930Z,82.9,-0.22535289824008942,-0.013710715807974339,0.9726951122283936
1612560099494,2021-02-05T21:22:10.932Z,82.94,-0.21900524199008942,-0.014443137682974339,0.9773337841033936
1612560099535,2021-02-05T21:22:10.934Z,82.981,-0.20362438261508942,-0.038124777376651764,0.9866111278533936
1612560099574,2021-02-05T21:22:10.945Z,83.02,-0.21876110136508942,-0.035439230501651764,0.9739158153533936
1612560099615,2021-02-05T21:22:10.947Z,83.061,-0.21534313261508942,-0.014443137682974339,0.9748923778533936
1612560099655,2021-02-05T21:22:10.949Z,83.101,-0.22559703886508942,-0.018105246126651764,0.9805076122283936
1612560099696,2021-02-05T21:22:10.960Z,83.142,-0.21876110136508942,-0.021279074251651764,0.9756247997283936
1612560099735,2021-02-05T21:22:10.963Z,83.181,-0.21436657011508942,-0.040077902376651764,0.9766013622283936
1612560099776,2021-02-05T21:22:10.974Z,83.222,-0.21192516386508942,-0.029579855501651764,0.9775779247283936
1612560099817,2021-02-05T21:22:10.976Z,83.263,-0.20826305449008942,-0.022743918001651764,0.9751365184783936
1612560099857,2021-02-05T21:22:10.978Z,83.303,-0.20801891386508942,-0.025917746126651764,0.9851462841033936
1612560099898,2021-02-05T21:22:10.990Z,83.344,-0.21119274199008942,-0.032997824251651764,0.9819724559783936
1612560099938,2021-02-05T21:22:10.992Z,83.384,-0.21656383574008942,-0.049599386751651764,0.9792869091033936
1612560099979,2021-02-05T21:22:10.994Z,83.425,-0.22608532011508942,-0.050575949251651764,0.9766013622283936
1612560100018,2021-02-05T21:22:11.005Z,83.464,-0.22291149199008942,-0.039101339876651764,0.9726951122283936
1612560100059,2021-02-05T21:22:11.007Z,83.505,-0.22022594511508942,-0.041298605501651764,0.9773337841033936
1612560100099,2021-02-05T21:22:11.009Z,83.545,-0.21387828886508942,-0.031777121126651764,0.9773337841033936
1612560100140,2021-02-05T21:22:11.021Z,83.586,-0.21192516386508942,-0.026161886751651764,0.9775779247283936
1612560100179,2021-02-05T21:22:11.024Z,83.625,-0.21656383574008942,-0.033486105501651764,0.9785544872283936
1612560100220,2021-02-05T21:22:11.035Z,83.666,-0.21705211699008942,-0.029335714876651764,0.9751365184783936
1612560100261,2021-02-05T21:22:11.037Z,83.707,-0.22193492949008942,-0.038857199251651764,0.9766013622283936
1612560100301,2021-02-05T21:22:11.039Z,83.747,-0.21339000761508942,-0.027382589876651764,0.9773337841033936
1612560100342,2021-02-05T21:22:11.050Z,83.788,-0.22217907011508942,-0.032997824251651764,0.9770896434783936
1612560100381,2021-02-05T21:22:11.052Z,83.827,-0.22339977324008942,-0.052040793001651764,0.9770896434783936
1612560100422,2021-02-05T21:22:11.054Z,83.868,-0.21802867949008942,-0.032997824251651764,0.9775779247283936
1612560100462,2021-02-05T21:22:11.065Z,83.908,-0.21339000761508942,-0.035683371126651764,0.9790427684783936
1612560100503,2021-02-05T21:22:11.068Z,83.949,-0.21339000761508942,-0.034950949251651764,0.9800193309783936
1612560100543,2021-02-05T21:22:11.079Z,83.989,-0.21436657011508942,-0.037392355501651764,0.9751365184783936
1612560100584,2021-02-05T21:22:11.081Z,84.03,-0.21631969511508942,-0.043007589876651764,0.9775779247283936
1612560100623,2021-02-05T21:22:11.083Z,84.069,-0.21119274199008942,-0.025185324251651764,0.9812400341033936
1612560100664,2021-02-05T21:22:11.095Z,84.11,-0.20997203886508942,-0.027138449251651764,0.9761130809783936
1612560100704,2021-02-05T21:22:11.097Z,84.15,-0.20728649199008942,-0.024697043001651764,0.9892966747283936
1612560100745,2021-02-05T21:22:11.099Z,84.191,-0.22169078886508942,-0.038368918001651764,0.9683005809783936
1612560100784,2021-02-05T21:22:11.110Z,84.23,-0.22071422636508942,-0.039589621126651764,0.9800193309783936
1612560100825,2021-02-05T21:22:11.112Z,84.271,-0.22071422636508942,-0.027870871126651764,0.9783103466033936
1612560100865,2021-02-05T21:22:11.114Z,84.311,-0.21509899199008942,-0.031288839876651764,0.9773337841033936
1612560100906,2021-02-05T21:22:11.125Z,84.352,-0.22047008574008942,-0.032265402376651764,0.9778220653533936
1612560100947,2021-02-05T21:22:11.127Z,84.393,-0.21583141386508942,-0.043007589876651764,0.9741599559783936
1612560100986,2021-02-05T21:22:11.139Z,84.432,-0.20801891386508942,-0.025673605501651764,0.9819724559783936
1612560101027,2021-02-05T21:22:11.141Z,84.473,-0.21680797636508942,-0.023476339876651764,0.9783103466033936
1612560101067,2021-02-05T21:22:11.143Z,84.513,-0.21656383574008942,-0.040566183626651764,0.9773337841033936
1612560101108,2021-02-05T21:22:11.155Z,84.554,-0.21216930449008942,-0.025429464876651764,0.9807517528533936
1612560101148,2021-02-05T21:22:11.157Z,84.594,-0.21607555449008942,-0.033241964876651764,0.9795310497283936
1612560101189,2021-02-05T21:22:11.159Z,84.635,-0.21973766386508942,-0.033486105501651764,0.9714744091033936
1612560101228,2021-02-05T21:22:11.170Z,84.674,-0.22730602324008942,-0.044472433626651764,0.9748923778533936
1612560101269,2021-02-05T21:22:11.172Z,84.715,-0.21021617949008942,-0.040322043001651764,0.9829490184783936
1612560101309,2021-02-05T21:22:11.174Z,84.755,-0.20899547636508942,-0.028603293001651764,0.9746482372283936
1612560101350,2021-02-05T21:22:11.185Z,84.796,-0.21534313261508942,-0.037148214876651764,0.9748923778533936
1612560101391,2021-02-05T21:22:11.187Z,84.837,-0.21119274199008942,-0.032265402376651764,0.9875876903533936
1612560101430,2021-02-05T21:22:11.199Z,84.876,-0.21314586699008942,-0.035927511751651764,0.9717185497283936
1612560101471,2021-02-05T21:22:11.201Z,84.917,-0.21851696074008942,-0.037880636751651764,0.9761130809783936
1612560101511,2021-02-05T21:22:11.203Z,84.957,-0.21827282011508942,-0.032997824251651764,0.9766013622283936
1612560101552,2021-02-05T21:22:11.214Z,84.998,-0.20582164824008942,-0.023476339876651764,0.9756247997283936
1612560101591,2021-02-05T21:22:11.217Z,85.037,-0.21558727324008942,-0.050331808626651764,0.9761130809783936
1612560101632,2021-02-05T21:22:11.219Z,85.078,-0.21827282011508942,-0.017128683626651764,0.9829490184783936
1612560101672,2021-02-05T21:22:11.230Z,85.118,-0.21485485136508942,-0.018105246126651764,0.9780662059783936
1612560101713,2021-02-05T21:22:11.232Z,85.159,-0.21387828886508942,-0.039345480501651764,0.9748923778533936
1612560101753,2021-02-05T21:22:11.235Z,85.199,-0.21729625761508942,-0.033974386751651764,0.9780662059783936
1612560101794,2021-02-05T21:22:11.245Z,85.24,-0.21729625761508942,-0.027138449251651764,0.9770896434783936
1612560101833,2021-02-05T21:22:11.247Z,85.279,-0.21949352324008942,-0.029823996126651764,0.9768455028533936
1612560101874,2021-02-05T21:22:11.249Z,85.32,-0.22510875761508942,-0.041786886751651764,0.9758689403533936
1612560101915,2021-02-05T21:22:11.261Z,85.361,-0.20215953886508942,-0.022988058626651764,0.9817283153533936
1612560101955,2021-02-05T21:22:11.263Z,85.401,-0.21094860136508942,-0.019570089876651764,0.9834372997283936
1612560101996,2021-02-05T21:22:11.274Z,85.442,-0.21583141386508942,-0.037636496126651764,0.9700095653533936
1612560102035,2021-02-05T21:22:11.277Z,85.481,-0.21168102324008942,-0.018105246126651764,0.9829490184783936
1612560102076,2021-02-05T21:22:11.279Z,85.522,-0.21729625761508942,-0.034706808626651764,0.9790427684783936
1612560102126,2021-02-05T21:22:11.290Z,85.572,-0.21216930449008942,-0.020302511751651764,0.9756247997283936
1612560102167,2021-02-05T21:22:11.292Z,85.613,-0.21265758574008942,-0.023232199251651764,0.9814841747283936
1612560102207,2021-02-05T21:22:11.304Z,85.653,-0.20997203886508942,-0.038613058626651764,0.9753806591033936
1612560102248,2021-02-05T21:22:11.306Z,85.694,-0.22437633574008942,-0.039345480501651764,0.9719626903533936
1612560102287,2021-02-05T21:22:11.308Z,85.733,-0.22681774199008942,-0.033730246126651764,0.9792869091033936
1612560102328,2021-02-05T21:22:11.319Z,85.774,-0.22144664824008942,-0.034218527376651764,0.9768455028533936
1612560102368,2021-02-05T21:22:11.322Z,85.814,-0.21851696074008942,-0.042519308626651764,0.9719626903533936
1612560102409,2021-02-05T21:22:11.350Z,85.855,-0.20997203886508942,-0.032997824251651764,0.9841697216033936
1612560102448,2021-02-05T21:22:11.353Z,85.894,-0.21851696074008942,-0.039101339876651764,0.9790427684783936
1612560102489,2021-02-05T21:22:11.364Z,85.935,-0.21876110136508942,-0.037636496126651764,0.9736716747283936
1612560102530,2021-02-05T21:22:11.366Z,85.976,-0.22047008574008942,-0.031777121126651764,0.9844138622283936
1612560102570,2021-02-05T21:22:11.368Z,86.016,-0.21094860136508942,-0.034462668001651764,0.9761130809783936
1612560102611,2021-02-05T21:22:11.380Z,86.057,-0.20386852324008942,-0.019081808626651764,0.9863669872283936
1612560102650,2021-02-05T21:22:11.382Z,86.096,-0.20753063261508942,-0.025429464876651764,0.9836814403533936
1612560102691,2021-02-05T21:22:11.384Z,86.137,-0.21900524199008942,-0.038124777376651764,0.9602439403533936
1612560102731,2021-02-05T21:22:11.395Z,86.177,-0.23414196074008942,-0.06400368362665176,0.9722068309783936
1612560102772,2021-02-05T21:22:11.397Z,86.218,-0.22413219511508942,-0.039589621126651764,0.9778220653533936
1612560102812,2021-02-05T21:22:11.399Z,86.258,-0.21778453886508942,-0.047646261751651764,0.9736716747283936
1612560102853,2021-02-05T21:22:11.410Z,86.299,-0.21998180449008942,-0.059609152376651764,0.9795310497283936
1612560102892,2021-02-05T21:22:11.414Z,86.338,-0.21216930449008942,-0.044716574251651764,0.9766013622283936
1612560102933,2021-02-05T21:22:11.425Z,86.379,-0.20826305449008942,-0.035927511751651764,0.9831931591033936
1612560102974,2021-02-05T21:22:11.427Z,86.42,-0.20826305449008942,-0.043251730501651764,0.9773337841033936
1612560103014,2021-02-05T21:22:11.429Z,86.46,-0.21070446074008942,-0.046913839876651764,0.9692771434783936
1612560103055,2021-02-05T21:22:11.440Z,86.501,-0.20435680449008942,-0.028847433626651764,0.9858787059783936
1612560103094,2021-02-05T21:22:11.442Z,86.54,-0.20997203886508942,-0.045204855501651764,0.9775779247283936
1612560103135,2021-02-05T21:22:11.444Z,86.581,-0.22047008574008942,-0.044960714876651764,0.9731833934783936
1612560103175,2021-02-05T21:22:11.455Z,86.621,-0.22413219511508942,-0.041542746126651764,0.9797751903533936
1612560103216,2021-02-05T21:22:11.458Z,86.662,-0.21924938261508942,-0.041298605501651764,0.9717185497283936
1612560103255,2021-02-05T21:22:11.469Z,86.701,-0.22706188261508942,-0.047402121126651764,0.9736716747283936
1612560103296,2021-02-05T21:22:11.471Z,86.742,-0.21754039824008942,-0.057167746126651764,0.9763572216033936
1612560103336,2021-02-05T21:22:11.473Z,86.782,-0.21680797636508942,-0.037636496126651764,0.9766013622283936
1612560103377,2021-02-05T21:22:11.485Z,86.823,-0.21802867949008942,-0.042763449251651764,0.9773337841033936
1612560103417,2021-02-05T21:22:11.487Z,86.863,-0.21070446074008942,-0.055458761751651764,0.9751365184783936
1612560103458,2021-02-05T21:22:11.489Z,86.904,-0.20338024199008942,-0.030068136751651764,0.9807517528533936
1612560103499,2021-02-05T21:22:11.500Z,86.945,-0.19947399199008942,-0.022011496126651764,0.9819724559783936
1612560103538,2021-02-05T21:22:11.502Z,86.984,-0.21119274199008942,-0.051552511751651764,0.9775779247283936
1612560103579,2021-02-05T21:22:11.505Z,87.025,-0.21143688261508942,-0.032753683626651764,0.9807517528533936
1612560103619,2021-02-05T21:22:11.515Z,87.065,-0.22242321074008942,-0.026406027376651764,0.9802634716033936
1612560103660,2021-02-05T21:22:11.517Z,87.106,-0.22681774199008942,-0.037148214876651764,0.9683005809783936
1612560103699,2021-02-05T21:22:11.529Z,87.145,-0.23511852324008942,-0.033974386751651764,0.9812400341033936
1612560103740,2021-02-05T21:22:11.531Z,87.186,-0.22047008574008942,-0.027138449251651764,0.9751365184783936
1612560103780,2021-02-05T21:22:11.533Z,87.226,-0.20972789824008942,-0.044960714876651764,0.9582908153533936
1612560103821,2021-02-05T21:22:11.544Z,87.267,-0.2800403833389282,-0.06278298050165176,0.8977439403533936
1612560103862,2021-02-05T21:22:11.547Z,87.308,-0.3169056177139282,-0.13797830045223236,0.7715232372283936
1612560103901,2021-02-05T21:22:11.549Z,87.347,-0.3376575708389282,0.11910178512334824,1.1199119091033936
1612560103942,2021-02-05T21:22:11.560Z,87.388,-0.2600208520889282,0.12984396517276764,0.9499900341033936
1612560103982,2021-02-05T21:22:11.562Z,87.428,-0.23902477324008942,0.025351785123348236,0.9712302684783936
1612560104023,2021-02-05T21:22:11.564Z,87.469,-0.24488414824008942,-0.08524391800165176,0.9695212841033936
